16,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
17,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
18,-24,T3JFUkpY8peOHdhvMC6QzyX/AP8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
0,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,GafdBoKJayQfub4/tkpHEN1apqU=
1,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,OlrTQVUvhEXq019gDwwlYC1zpuA=
2,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,OlrTQVUvhEXq019gDwwlYC1zpuA=
3,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,OlrTQVUvhEXq019gDwwlYC1zpuA=
4,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,6cNpW2IG7MBo+k9W5CP1taFdu8U=
5,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ywfihFHwQx64CNqLB6mJx3cDvhU=
6,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ofNxbAG5ZQB+GAwLhtmJb2OAf+E=
7,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ypUEDoge7MRLDYAXJMi8OefQRIA=
8,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
9,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,dubwD6B6lTzrcENT9Seqt1YAP48=
10,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,wPMgfKU9vPljeJlm/SgQnU3XG/o=
11,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,wPMgfKU9vPljeJlm/SgQnU3XG/o=
12,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,H8ZQJtUcgU6L+3LTtZWCQ9OMDkU=
13,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,ahYZuGwARN5NRjQDFhSE+ciycCE=
14,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,y4F2SLzSDkY77PNg2ISKjX4XDOA=
15,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,hAyGn2qb4D8nLeg5fWHe6x8qq1E=
16,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
17,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
18,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
0,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,p3oY6Pk2XPT/Uxt8zQqhnXq3LO4=
1,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,0abqG/+mmnjSMt5Qi1nxTKPzN/s=
2,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,0abqG/+mmnjSMt5Qi1nxTKPzN/s=
3,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,xBaoE3F7i0ORnTdtbQ8GgBvE9XM=
4,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,7VAlLDIcbNj6r5qD34A1wHs/Qe4=
5,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,ywfihFHwQx64CNqLB6mJx3cDvhU=
6,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,ofNxbAG5ZQB+GAwLhtmJb2OAf+E=
7,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,TNHDWAXaornaAgPAongHovcsG3g=
8,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
9,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,dubwD6B6lTzrcENT9Seqt1YAP48=
10,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,7AlQB0Hx/gfHUWd9K5+TyGx3PFc=
11,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
12,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,YEJRC0iW6TVJmObDltxLKGegMXs=
13,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,ahYZuGwARN5NRjQDFhSE+ciycCE=
14,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,ahYZuGwARN5NRjQDFhSE+ciycCE=
15,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,7AlQB0Hx/gfHUWd9K5+TyGx3PFc=
16,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
17,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
18,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
0,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,p3oY6Pk2XPT/Uxt8zQqhnXq3LO4=
1,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,0abqG/+mmnjSMt5Qi1nxTKPzN/s=
2,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,0abqG/+mmnjSMt5Qi1nxTKPzN/s=
3,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,vRjKi1sNXwuTBnSMAwmg76H++Mc=
4,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,5pvpeZ8uiaTexNn3vEQ6+fXwvEY=
5,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,ofNxbAG5ZQB+GAwLhtmJb2OAf+E=
6,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,ofNxbAG5ZQB+GAwLhtmJb2OAf+E=
7,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,TNHDWAXaornaAgPAongHovcsG3g=
8,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,rm5DyaFrkNHUiU9IzpLxZGYlQt0=
9,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,h/oycX/M8H63wsPCS2aEZXy3P5Y=
10,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,00fMkwiqfpU3iB6KLCiAPA92CUM=
11,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
12,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,dubwD6B6lTzrcENT9Seqt1YAP48=
13,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,H8ZQJtUcgU6L+3LTtZWCQ9OMDkU=
14,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,ahYZuGwARN5NRjQDFhSE+ciycCE=
15,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,7AlQB0Hx/gfHUWd9K5+TyGx3PFc=
16,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
17,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
18,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
0,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,gZ4zYs3d6/hYyDkkp8ZiEiq2cHI=
1,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,wI8Kc9Lht0cEsK/9Foa80mUuacQ=
2,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,hAGxneO75HMVtaYbEeJsrlP+Obs=
3,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,3dOqzkw5q2dLpylVh7ebhD8tVaI=
4,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,FAJ6NUNAlx6z1fmzhV95fSNbbr8=
5,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,ofNxbAG5ZQB+GAwLhtmJb2OAf+E=
6,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,ZGdCGwheZWnearj+FjJPiMD87mA=
7,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,y5xDIqB08oIFua0EDuH0plRDMDU=
8,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,7wn8vaPrOZ8TfLg8ISq1J0pm2Ys=
9,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,32liNS9VrQH7wspBb3oEvjlzBjs=
10,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,f/0Huan0q4yzAG4ErfFn7+4veOs=
11,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
12,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
13,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,Y3mcA/pwmJ+iK4Wj+hkUxMGkurE=
14,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,HcfX/dljUKd0x+IkGhbubo3atMY=
15,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,Msef+ZhNvNQzIzfk5iK+XTYPSrE=
16,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
17,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
18,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,FWRDCjGPTp1n+AKp4fJniCECCuE=
0,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,0abqG/+mmnjSMt5Qi1nxTKPzN/s=
1,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,DzAAAC1jhVn+wU/BOEyd6eOMKzY=
2,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,PhlXlDHKGSyc2yCq2ssjM5CNhYw=
3,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,neBBkILNTeg9X0uppIdiZhATVMw=
4,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,YNZXohxszhT4H8HceiGJxfz1/6M=
5,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,I2aXcVwNwh01wPyw8oVvIPtSyBQ=
6,-19,h71PvFLslurjaJpP9exVsTjxgs4=,+ELmDApLNuM0R4lCyXmX3EQiOMk=
7,-19,h71PvFLslurjaJpP9exVsTjxgs4=,pToCEFakZFCfu7ZOjCqiv89WESQ=
8,-19,h71PvFLslurjaJpP9exVsTjxgs4=,7wn8vaPrOZ8TfLg8ISq1J0pm2Ys=
9,-19,h71PvFLslurjaJpP9exVsTjxgs4=,32liNS9VrQH7wspBb3oEvjlzBjs=
10,-19,h71PvFLslurjaJpP9exVsTjxgs4=,oa1QlJb3j1Lr8nuJwPWcYYF0Xs8=
11,-19,h71PvFLslurjaJpP9exVsTjxgs4=,vp9i5T5iLdFjusjkrSaaxvgK768=
12,-19,h71PvFLslurjaJpP9exVsTjxgs4=,/NcoS51o1ZEzqDrRYwtFxb0UfTQ=
13,-19,h71PvFLslurjaJpP9exVsTjxgs4=,O9zu+KcQnMIeH7UXrqm9FU8Ad/E=
14,-19,h71PvFLslurjaJpP9exVsTjxgs4=,qx2WEaqh3CMFMtqtG3K+wF5ZaR0=
15,-19,h71PvFLslurjaJpP9exVsTjxgs4=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
16,-19,h71PvFLslurjaJpP9exVsTjxgs4=,FWRDCjGPTp1n+AKp4fJniCECCuE=
17,-19,h71PvFLslurjaJpP9exVsTjxgs4=,FWRDCjGPTp1n+AKp4fJniCECCuE=
18,-19,h71PvFLslurjaJpP9exVsTjxgs4=,FWRDCjGPTp1n+AKp4fJniCECCuE=
0,-18,h71PvFLslurjaJpP9exVsTjxgs4=,dIKQVC4tzNYCw49Q8Y4h/SiAp1w=
1,-18,h71PvFLslurjaJpP9exVsTjxgs4=,ur7DyQCYKHqsYYtn94wyZz+Ql3M=
2,-18,h71PvFLslurjaJpP9exVsTjxgs4=,c22gdMvOP1ome8PEypiC1JIAs5w=
3,-18,h71PvFLslurjaJpP9exVsTjxgs4=,X64CTWxxfTexOK80tImk8XrdQD0=
4,-18,h71PvFLslurjaJpP9exVsTjxgs4=,uTiCDvRQ1SGxnAozwic/KjMpqGU=
5,-18,h71PvFLslurjaJpP9exVsTjxgs4=,GWYlxaeIGmsSXcqy5r/hdBqj0sY=
6,-18,h71PvFLslurjaJpP9exVsTjxgs4=,DOwXDD8TbC3yJOzZqfT79c4Ky+I=
7,-18,h71PvFLslurjaJpP9exVsTjxgs4=,7KdlAlRRNXBC+CHXDn+UN7bnYbM=
8,-18,h71PvFLslurjaJpP9exVsTjxgs4=,7wn8vaPrOZ8TfLg8ISq1J0pm2Ys=
9,-18,h71PvFLslurjaJpP9exVsTjxgs4=,32liNS9VrQH7wspBb3oEvjlzBjs=
10,-18,h71PvFLslurjaJpP9exVsTjxgs4=,32liNS9VrQH7wspBb3oEvjlzBjs=
11,-18,h71PvFLslurjaJpP9exVsTjxgs4=,NJ3Z9uliNlPsircCEayPisxJ3Do=
12,-18,h71PvFLslurjaJpP9exVsTjxgs4=,RfViGrwMvWF9RpEGYm06jRRLSUw=
13,-18,h71PvFLslurjaJpP9exVsTjxgs4=,sTIIzHrv4qZhy7ITQzhlV9Ff0cM=
14,-18,h71PvFLslurjaJpP9exVsTjxgs4=,qx2WEaqh3CMFMtqtG3K+wF5ZaR0=
15,-18,h71PvFLslurjaJpP9exVsTjxgs4=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
16,-18,h71PvFLslurjaJpP9exVsTjxgs4=,OGAQioyt0Eq2IUZc/CRcKeUvheQ=
17,-18,h71PvFLslurjaJpP9exVsTjxgs4=,NWHA9g0K8uhlmJUQuRgp6AABNuk=
18,-18,h71PvFLslurjaJpP9exVsTjxgs4=,eDYxPpVYEDTccTGFh1L9PLieyo4=
0,-17,h71PvFLslurjaJpP9exVsTjxgs4=,1uczuHo9oBqEHgw3Xj2a0LeCPwo=
1,-17,h71PvFLslurjaJpP9exVsTjxgs4=,AGKud7P6cmnTYBlqL03DRUZmri8=
2,-17,h71PvFLslurjaJpP9exVsTjxgs4=,AGKud7P6cmnTYBlqL03DRUZmri8=
3,-17,h71PvFLslurjaJpP9exVsTjxgs4=,dX8DEHqr3BWUNyWY8se577i4ZNM=
4,-17,h71PvFLslurjaJpP9exVsTjxgs4=,RJj4/m2WWd3dOiTxroNt8LWjbNg=
5,-17,h71PvFLslurjaJpP9exVsTjxgs4=,RJj4/m2WWd3dOiTxroNt8LWjbNg=
6,-17,h71PvFLslurjaJpP9exVsTjxgs4=,8bW7HA6IQtfGa97HBZuNV5esEEc=
7,-17,h71PvFLslurjaJpP9exVsTjxgs4=,7KdlAlRRNXBC+CHXDn+UN7bnYbM=
8,-17,h71PvFLslurjaJpP9exVsTjxgs4=,lW+MX7vC0oYtOlli8tKgycZTfZM=
9,-17,h71PvFLslurjaJpP9exVsTjxgs4=,H4uWgbOOvklvqe7//HdfRvBb9Zk=
10,-17,h71PvFLslurjaJpP9exVsTjxgs4=,H4uWgbOOvklvqe7//HdfRvBb9Zk=
11,-17,h71PvFLslurjaJpP9exVsTjxgs4=,nwN07ZgffRGHa4XsjVGuhultphk=
12,-17,h71PvFLslurjaJpP9exVsTjxgs4=,kZklm38sVg4RifhWsKEwjCrDZZg=
13,-17,h71PvFLslurjaJpP9exVsTjxgs4=,kZklm38sVg4RifhWsKEwjCrDZZg=
14,-17,h71PvFLslurjaJpP9exVsTjxgs4=,0TSslF6/69//Xfay0V/C5wr8uRY=
15,-17,h71PvFLslurjaJpP9exVsTjxgs4=,sMOasvqAFu3lGhG+G1qQ7O/tuIM=
16,-17,h71PvFLslurjaJpP9exVsTjxgs4=,c5viKaf02jBXoDTm7Zj8uVQB1nM=
17,-17,h71PvFLslurjaJpP9exVsTjxgs4=,weafr+Qe2D/4fdffermdudpYXks=
18,-17,h71PvFLslurjaJpP9exVsTjxgs4=,yA8hYaDc3DHHQc+Bpe1GlLPY6rk=
0,-16,h71PvFLslurjaJpP9exVsTjxgs4=,f7X8iwRKdl8swcN7G0qnu4oWDtU=
1,-16,h71PvFLslurjaJpP9exVsTjxgs4=,SxEf3kiGQgQBJhV+BLo627CtZt8=
2,-16,h71PvFLslurjaJpP9exVsTjxgs4=,69F0JHM7b4fRnQMfKt7RsugpWBI=
3,-16,h71PvFLslurjaJpP9exVsTjxgs4=,69F0JHM7b4fRnQMfKt7RsugpWBI=
4,-16,h71PvFLslurjaJpP9exVsTjxgs4=,wY0r5bTE0Ae/cGSILMyN7k4AaRA=
5,-16,h71PvFLslurjaJpP9exVsTjxgs4=,f7X8iwRKdl8swcN7G0qnu4oWDtU=
6,-16,h71PvFLslurjaJpP9exVsTjxgs4=,WYbkuT7gEYfIvw0BsaVt8FSg+9Q=
7,-16,h71PvFLslurjaJpP9exVsTjxgs4=,JvCAQ0Z9MDFN7/jzsnf9s890Q40=
8,-16,h71PvFLslurjaJpP9exVsTjxgs4=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
9,-16,h71PvFLslurjaJpP9exVsTjxgs4=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
10,-16,h71PvFLslurjaJpP9exVsTjxgs4=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
11,-16,h71PvFLslurjaJpP9exVsTjxgs4=,WcyNTAbp4wYh/fTOgLh3tO6vKjQ=
12,-16,h71PvFLslurjaJpP9exVsTjxgs4=,dRBoW3TIRPeT92HzBTEdnCqyFYo=
13,-16,h71PvFLslurjaJpP9exVsTjxgs4=,i1ZEzQNy4nbxiOTp8zooUaaRouc=
14,-16,h71PvFLslurjaJpP9exVsTjxgs4=,IfEOEOS2XHYa/ficDkg1HhOp488=
15,-16,h71PvFLslurjaJpP9exVsTjxgs4=,w6COLFKB24qGAS0HUq5aBmEbKN4=
16,-16,h71PvFLslurjaJpP9exVsTjxgs4=,Pknru6rUMKnS7epzsDdLnyRghgY=
17,-16,h71PvFLslurjaJpP9exVsTjxgs4=,Pknru6rUMKnS7epzsDdLnyRghgY=
18,-16,h71PvFLslurjaJpP9exVsTjxgs4=,Pknru6rUMKnS7epzsDdLnyRghgY=
0,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,SxEf3kiGQgQBJhV+BLo627CtZt8=
1,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,iwlxYHjBgjbODQ3ngKGY6g6d4QM=
2,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,y3nxu7aMmIMLZG+vNxnZla+k2sQ=
3,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,y3nxu7aMmIMLZG+vNxnZla+k2sQ=
4,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,UEnPoKBSegpAPo+TajteyzwP8hU=
5,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,xRE7r9MNRxR74wsTnFPjQyQTkc4=
6,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,3I77FE5wHRsXkz5bR4CWxtcys70=
7,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,+O1dXNGnJig71wphoxuBJ4xZ5SI=
8,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,gius2w59hlPMFfH6cz2Kmu1v2mM=
9,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,aRZE3VJvisCGp9chNZSKugX3UQ0=
10,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,LSKpbs45DXLJQmMoKnir7AYrnHo=
11,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,xax+RjM09a/p46IexmED+6diqBA=
12,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,MqGoljM6ttYUduKrPC5jzsEHxr0=
13,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
14,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
15,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
16,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,Pknru6rUMKnS7epzsDdLnyRghgY=
17,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,Pknru6rUMKnS7epzsDdLnyRghgY=
18,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,Pknru6rUMKnS7epzsDdLnyRghgY=
0,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,B4/+zNfBRZoTPFYiHdX9dGc/k3E=
1,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,LDBcGjw0k1TCe+KGaIsc3zhSQSM=
2,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,a2NbId3QUiWb79ANnrmWIQk2nAw=
3,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,a2NbId3QUiWb79ANnrmWIQk2nAw=
4,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,fMTq98qM/9Z/HIr23lNF86ZUQTk=
5,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,gSgTnnUyJ5f4rsv1Mi15CJNBidQ=
6,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,yPQ7TMJRW+49/I+LLSb52TSWa+g=
7,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,+O1dXNGnJig71wphoxuBJ4xZ5SI=
8,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,atwn0DgcwgoiBE3ZarWFHY3z7xw=
9,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,vmj6Wmzr7aeeWD+vGNRpNhVobNg=
10,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,bs0FKC98q446VPRs7+R02NRvZ38=
11,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,Gx8Ph1jSL5eZ2LtlaIUo7zdEdVo=
12,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,qVHi3K/vYwGNcxIhmD+z8UsJBx0=
13,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,BNzzK3eVIaXMLR7tmvBHhAeteUs=
14,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,f275X1IAqY5s7biAhaDUGa9VR1s=
15,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,Bd+5BJ+Wo3AJ/lGJ8/++twTeiMM=
16,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,Pknru6rUMKnS7epzsDdLnyRghgY=
17,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,Pknru6rUMKnS7epzsDdLnyRghgY=
18,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,Pknru6rUMKnS7epzsDdLnyRghgY=
0,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,UjY4adVOz7svWG0wNvAA7nRcO9I=
1,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,aSYcFthbhb2O9vV2Z4Z4mi0S/5w=
2,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,a2NbId3QUiWb79ANnrmWIQk2nAw=
3,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,a2NbId3QUiWb79ANnrmWIQk2nAw=
4,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,4f0nBxNAtQvFfRunY4s2ryI1wNY=
5,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,vosGc7O9CM3Ms/6J0m/DQjP3h6c=
6,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,yPQ7TMJRW+49/I+LLSb52TSWa+g=
7,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,+O1dXNGnJig71wphoxuBJ4xZ5SI=
8,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,biOAZBl2XDTZ9Sel/vufUK+O7ik=
9,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,gf8UCCfxqGNtwqpXb1x+WRwe9Mg=
10,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,bs0FKC98q446VPRs7+R02NRvZ38=
11,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,Gx8Ph1jSL5eZ2LtlaIUo7zdEdVo=
12,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,MxzpJITMYlCJ0B0+L5H7+TCi4uI=
13,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,iVbrITARDLnmCboP/YLoEiAw8FA=
14,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,hbChYuUmgJ0f+FY+dyeDFki3XyI=
15,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,f275X1IAqY5s7biAhaDUGa9VR1s=
16,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,Pknru6rUMKnS7epzsDdLnyRghgY=
17,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,Pknru6rUMKnS7epzsDdLnyRghgY=
18,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,Pknru6rUMKnS7epzsDdLnyRghgY=
0,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,izJ0DUUD3TfTgOSK14Xad2bEWPc=
1,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,ObporwhlCG6Oj8oX8xJzyGt/si0=
2,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,qQuqeRljmdl+1i8bM+WLMy+skUg=
3,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,vmT+O9Ac25+/KkO6VODY8wiZrRE=
4,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,a2NbId3QUiWb79ANnrmWIQk2nAw=
5,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,DiNXEYfTg4JYUgl8UGKpvbf3is4=
6,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,yPQ7TMJRW+49/I+LLSb52TSWa+g=
