-15,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,Kw2igbI8PRokGO+6MMlr6WbCGCo=
-14,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,hGnI+d1D8+d/QxhK+YkdNFZcaew=
-13,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,UoRAq4Dw7VqzhDUjtVPAsV8wLy0=
-12,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,mTtRXgt8cF7QSPuoNr8YZQGwImM=
-11,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,tFobvATjfyELCuGY8aiGM3MidSU=
-10,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,UiX2IQ7PXbSAFAGq7PbC1eInWa0=
-9,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-8,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,+aUqnzKt2WGeK7AgkxjrkLt4jXA=
-7,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,JFqcCGYe7ykEZnsHMQN4TknClv0=
-6,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,S0BY7jhIddp7n2tjfgLLrELIEwQ=
-5,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,S0BY7jhIddp7n2tjfgLLrELIEwQ=
-4,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,S0BY7jhIddp7n2tjfgLLrELIEwQ=
-3,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,iUJ1pJnWlATnjiYytnbNX2fucOE=
-2,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,dVWTvTAmKkFYxCD+/hg8kPAC05Q=
-1,-23,T3JFUkpY8peOHdhvMC6QzyX/AP8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-18,-22,T3JFUkpY8peOHdhvMC6QzyX/AP8=,iwv7suOaLI1RUT4QAJo9RgIb7fg=
-17,-22,T3JFUkpY8peOHdhvMC6QzyX/AP8=,8z44AVQVrx0V6eiGRcXXdDGX80c=
-16,-22,T3JFUkpY8peOHdhvMC6QzyX/AP8=,6IVC8aPg8UqQo1r7nsxWzfpOUzo=
-15,-22,T3JFUkpY8peOHdhvMC6QzyX/AP8=,4d8jjfJ2nsF/6XXFt36mJDTkPBU=
-14,-22,T3JFUkpY8peOHdhvMC6QzyX/AP8=,uDSoYipHKQ6+BtuMpTsw7nLIl0g=
-13,-22,T3JFUkpY8peOHdhvMC6QzyX/AP8=,FTGbPyc/PhXr0A/LvVIb0YWqgLk=
-12,-22,T3JFUkpY8peOHdhvMC6QzyX/AP8=,FTGbPyc/PhXr0A/LvVIb0YWqgLk=
-11,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,B5qzRfH9zKxiF/FNf4U0P7JTDQM=
-10,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,aLpvuSMLx5BmP4zz/di8nOoz+nk=
-9,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,UiX2IQ7PXbSAFAGq7PbC1eInWa0=
-8,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,4sjnJHqIC/kFt3qVTqZmU0mK8jg=
-7,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,LKA+YVLpAYwd8mrxKw4+DpQuo5I=
-6,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,LKA+YVLpAYwd8mrxKw4+DpQuo5I=
-5,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,LKA+YVLpAYwd8mrxKw4+DpQuo5I=
-4,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,LKA+YVLpAYwd8mrxKw4+DpQuo5I=
-3,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,0vzpHPMT1DPgHxSGmeY5TQTtRTU=
-2,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,JFqcCGYe7ykEZnsHMQN4TknClv0=
-1,-22,JR3sLEWOk44FzyjDgzP8fJspBB8=,+L84IPmC2FQ5FoXzuZczLxGSPic=
-18,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,iwv7suOaLI1RUT4QAJo9RgIb7fg=
-17,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,8z44AVQVrx0V6eiGRcXXdDGX80c=
-16,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-15,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,/xz2xczxt0r9s/tgZmczXqAyIzI=
-14,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,uDSoYipHKQ6+BtuMpTsw7nLIl0g=
-13,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,FTGbPyc/PhXr0A/LvVIb0YWqgLk=
-12,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,FTGbPyc/PhXr0A/LvVIb0YWqgLk=
-11,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,B5qzRfH9zKxiF/FNf4U0P7JTDQM=
-10,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,fVwe/szIrz7iiXsBHgLe/yhbKZ4=
-9,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,/ulD02Dz/s0h3aOsDJ+sXvbx/GU=
-8,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-7,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-6,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-5,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-4,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-3,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,4sjnJHqIC/kFt3qVTqZmU0mK8jg=
-2,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,0vzpHPMT1DPgHxSGmeY5TQTtRTU=
-1,-21,JR3sLEWOk44FzyjDgzP8fJspBB8=,dVWTvTAmKkFYxCD+/hg8kPAC05Q=
-18,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,iwv7suOaLI1RUT4QAJo9RgIb7fg=
-17,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,8z44AVQVrx0V6eiGRcXXdDGX80c=
-16,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,Ka5shdvSobkl25XPw0WXYAA42oM=
-15,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,luJnc8syRu5T36u06BSHJ3jnKfo=
-14,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,uDSoYipHKQ6+BtuMpTsw7nLIl0g=
-13,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,FTGbPyc/PhXr0A/LvVIb0YWqgLk=
-12,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,DVdmgEDutUQrelvWabCakMLaBro=
-11,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,UijM03HJv1p9wRfH/uEWkvHyBNI=
-10,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,3X2mmRjNa/9l5r8eFfq49tqLmK4=
-9,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,8JCFaDDaMqKynNP/YV3IaByNsQY=
-8,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-7,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,vj265fU089HT4EnEkndQ7MUEZLA=
-6,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,Bi1K+UXHaTHnKUY6fPr32Cry7SI=
-5,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,Bi1K+UXHaTHnKUY6fPr32Cry7SI=
-4,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,YTrLL1G8RPoswQMyC3V1aWtWPKw=
-3,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-2,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,TB8ZlmORQQsyg0KSpRvwOCNl8CU=
-1,-20,JR3sLEWOk44FzyjDgzP8fJspBB8=,vXkAY0dgPZsm4HtH4fJLF8UbjQ8=
-18,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,y5tNL/+X3c9pdxDSkl8NM2n15Po=
-17,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,FufEJmkSuRY4h7CT8H9bv2BQdiQ=
-16,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,/xz2xczxt0r9s/tgZmczXqAyIzI=
-15,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,cnxiSNQJIQFxm5YUSm5JyfYUHck=
-14,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,uDSoYipHKQ6+BtuMpTsw7nLIl0g=
-13,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,FTGbPyc/PhXr0A/LvVIb0YWqgLk=
-12,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,B5qzRfH9zKxiF/FNf4U0P7JTDQM=
-11,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,3X2mmRjNa/9l5r8eFfq49tqLmK4=
-10,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,8JCFaDDaMqKynNP/YV3IaByNsQY=
-9,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-8,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-7,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,JKZkPpo+g+t04I4icNZW0PHlg+8=
-6,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,ADQzkdS+enz2KoM66CwTTdY7uxI=
-5,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,N/6ycDAnFsD50vJx8H+1CgT8I/Y=
-4,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,N7/fmnmzar8oMckYGxwffq+//vg=
-3,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,1bUoxXZjFjQkLRuazj5HJEUI0lA=
-2,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,lIuLNTx2N0KbuIvYpGt2elmobW4=
-1,-19,JR3sLEWOk44FzyjDgzP8fJspBB8=,OWTQOvAMFultNLKS9+S4+YJF8q4=
-18,-18,h71PvFLslurjaJpP9exVsTjxgs4=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-17,-18,h71PvFLslurjaJpP9exVsTjxgs4=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-16,-18,h71PvFLslurjaJpP9exVsTjxgs4=,vilzNpLq7pVsOjk32vfsGR6DcF4=
-15,-18,h71PvFLslurjaJpP9exVsTjxgs4=,7ae5zlL90YKyDueatcsb1iACsWM=
-14,-18,h71PvFLslurjaJpP9exVsTjxgs4=,rultycIDB2RMffQPwmcgjTneXXo=
-13,-18,h71PvFLslurjaJpP9exVsTjxgs4=,FTGbPyc/PhXr0A/LvVIb0YWqgLk=
-12,-18,h71PvFLslurjaJpP9exVsTjxgs4=,KLY3Iu/R4W3NExFHmOOX9s9wOvY=
-11,-18,h71PvFLslurjaJpP9exVsTjxgs4=,7pltZe3qhA6j2XmGbFpHu54kIhI=
-10,-18,h71PvFLslurjaJpP9exVsTjxgs4=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-9,-18,h71PvFLslurjaJpP9exVsTjxgs4=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-8,-18,h71PvFLslurjaJpP9exVsTjxgs4=,t0uSU0fGYt/OXDwp5GHE+lo9JT4=
-7,-18,h71PvFLslurjaJpP9exVsTjxgs4=,App1Ohyt/tVh1eJFMIrXCy7K0k0=
-6,-18,h71PvFLslurjaJpP9exVsTjxgs4=,yo3WHc16BqtvT7iGgSMmOI/hzJA=
-5,-18,h71PvFLslurjaJpP9exVsTjxgs4=,TMPiRZvoOpNQqcEXGCfvzcIl5YU=
-4,-18,h71PvFLslurjaJpP9exVsTjxgs4=,aGATq7JPOoozRAAB3Ezo7+85Jas=
-3,-18,h71PvFLslurjaJpP9exVsTjxgs4=,yo3WHc16BqtvT7iGgSMmOI/hzJA=
-2,-18,h71PvFLslurjaJpP9exVsTjxgs4=,j6/Bfo5kOgm2+jaAPnnSIrgu1Rk=
-1,-18,h71PvFLslurjaJpP9exVsTjxgs4=,Oal64qe8ZS4utDVE9uR5U3uoADo=
-18,-17,h71PvFLslurjaJpP9exVsTjxgs4=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-17,-17,h71PvFLslurjaJpP9exVsTjxgs4=,HTpoBVNVzJw3Pbv5t6AFda+DioA=
-16,-17,h71PvFLslurjaJpP9exVsTjxgs4=,CHtIN185LqxCW9Xw0X3/sbExSNo=
-15,-17,h71PvFLslurjaJpP9exVsTjxgs4=,z1NoTfZW4uJ11yY6AXFRxt2/ryM=
-14,-17,h71PvFLslurjaJpP9exVsTjxgs4=,FTGbPyc/PhXr0A/LvVIb0YWqgLk=
-13,-17,h71PvFLslurjaJpP9exVsTjxgs4=,FTGbPyc/PhXr0A/LvVIb0YWqgLk=
-12,-17,h71PvFLslurjaJpP9exVsTjxgs4=,LDgtKiGSta43xrmtmlDs1HygjTE=
-11,-17,h71PvFLslurjaJpP9exVsTjxgs4=,Uf055sTlVl0LVrJrD2qO+bx4chs=
-10,-17,h71PvFLslurjaJpP9exVsTjxgs4=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-9,-17,h71PvFLslurjaJpP9exVsTjxgs4=,Z43ihj2uhvbMrrDhtX6cFpHlBVA=
-8,-17,h71PvFLslurjaJpP9exVsTjxgs4=,ZKeMBL9BSyOseR+W3y3id6BWoXY=
-7,-17,h71PvFLslurjaJpP9exVsTjxgs4=,1N9O/zzvyqzLZbSpx5y9+RbtrPc=
-6,-17,h71PvFLslurjaJpP9exVsTjxgs4=,1N9O/zzvyqzLZbSpx5y9+RbtrPc=
-5,-17,h71PvFLslurjaJpP9exVsTjxgs4=,1N9O/zzvyqzLZbSpx5y9+RbtrPc=
-4,-17,h71PvFLslurjaJpP9exVsTjxgs4=,1N9O/zzvyqzLZbSpx5y9+RbtrPc=
-3,-17,h71PvFLslurjaJpP9exVsTjxgs4=,1N9O/zzvyqzLZbSpx5y9+RbtrPc=
-2,-17,h71PvFLslurjaJpP9exVsTjxgs4=,Oal64qe8ZS4utDVE9uR5U3uoADo=
-1,-17,h71PvFLslurjaJpP9exVsTjxgs4=,IlSnNfr06FomDiCXpyx3wDuvRjw=
-18,-16,h71PvFLslurjaJpP9exVsTjxgs4=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-17,-16,h71PvFLslurjaJpP9exVsTjxgs4=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-16,-16,h71PvFLslurjaJpP9exVsTjxgs4=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-15,-16,h71PvFLslurjaJpP9exVsTjxgs4=,KrXy/jT9NmLCbxw9HGi/57zAWbQ=
-14,-16,h71PvFLslurjaJpP9exVsTjxgs4=,wWphfY8MtLbIf0b/bPq06cbeFks=
-13,-16,h71PvFLslurjaJpP9exVsTjxgs4=,wWphfY8MtLbIf0b/bPq06cbeFks=
-12,-16,h71PvFLslurjaJpP9exVsTjxgs4=,wWphfY8MtLbIf0b/bPq06cbeFks=
-11,-16,h71PvFLslurjaJpP9exVsTjxgs4=,qiyXkCTPenJbVl6z5Lzj8s2W92Q=
-10,-16,h71PvFLslurjaJpP9exVsTjxgs4=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-9,-16,h71PvFLslurjaJpP9exVsTjxgs4=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-8,-16,h71PvFLslurjaJpP9exVsTjxgs4=,51jrS+rHvZlyqMbt/JADbQKxM90=
-7,-16,h71PvFLslurjaJpP9exVsTjxgs4=,51jrS+rHvZlyqMbt/JADbQKxM90=
-6,-16,h71PvFLslurjaJpP9exVsTjxgs4=,51jrS+rHvZlyqMbt/JADbQKxM90=
-5,-16,h71PvFLslurjaJpP9exVsTjxgs4=,51jrS+rHvZlyqMbt/JADbQKxM90=
-4,-16,h71PvFLslurjaJpP9exVsTjxgs4=,/5mFqIdDO61nmdFKHwK3kZ5ca4Q=
-3,-16,h71PvFLslurjaJpP9exVsTjxgs4=,o1VwgEgNUjaw+UifGpWNNEMoCC4=
-2,-16,h71PvFLslurjaJpP9exVsTjxgs4=,51jrS+rHvZlyqMbt/JADbQKxM90=
-1,-16,h71PvFLslurjaJpP9exVsTjxgs4=,51jrS+rHvZlyqMbt/JADbQKxM90=
-18,-15,h71PvFLslurjaJpP9exVsTjxgs4=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-17,-15,h71PvFLslurjaJpP9exVsTjxgs4=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-16,-15,h71PvFLslurjaJpP9exVsTjxgs4=,KrXy/jT9NmLCbxw9HGi/57zAWbQ=
-15,-15,h71PvFLslurjaJpP9exVsTjxgs4=,fA6Wac6KDNi6wWbCu9tiYPcI5fE=
-14,-15,h71PvFLslurjaJpP9exVsTjxgs4=,TbYaWtnX39wteWFfWM3SmuM0tCs=
-13,-15,h71PvFLslurjaJpP9exVsTjxgs4=,TbYaWtnX39wteWFfWM3SmuM0tCs=
-12,-15,h71PvFLslurjaJpP9exVsTjxgs4=,TbYaWtnX39wteWFfWM3SmuM0tCs=
-11,-15,h71PvFLslurjaJpP9exVsTjxgs4=,213QWmq8qhaMX1EZPqd7WUrANfw=
-10,-15,h71PvFLslurjaJpP9exVsTjxgs4=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-9,-15,h71PvFLslurjaJpP9exVsTjxgs4=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-8,-15,h71PvFLslurjaJpP9exVsTjxgs4=,7Pg7X9vdgwcgItCyikqy24R3HDQ=
-7,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,24SpHxPZ+E8RtRW+vW03IYRzjXE=
-6,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,7vDmP9KvWJa9w1LEAi4u+yLS4Qc=
-5,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,RUh/i9VIYuUBkGAGVbTCkI8ihZg=
-4,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,puwM/NMwhVS/t/oeG2/xolWC814=
-3,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,B8WE1at6eQEhnWHvFh7O4z0IFaA=
-2,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,51jrS+rHvZlyqMbt/JADbQKxM90=
-1,-15,rYCzjnwSIPEJIpa089z6N/8eQpU=,51jrS+rHvZlyqMbt/JADbQKxM90=
-18,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-17,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-16,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,nd4lTdvbbUViMg7ifA1y2xRM8+0=
-15,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,0JU8Fj98q2RcEVe6EprnlFwmobc=
-14,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-13,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-12,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-11,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,6LxiLMjwjVFMOovT6Mfq7L055YY=
-10,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,a+pkRfuFasRWuyAkORFT4GlZbfU=
-9,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,HQ4jtY4pHpwgvudNZMqdohWPSto=
-8,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,yu4dMqcVaCNXjC9twaKB2r7YvJc=
-7,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,0IOKnwbjrxeK+aP0oSXBRJje6Go=
-6,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,rPhASiVp4ibXkkz684+5DLBWSgA=
-5,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,/9tm4l4OF5xM11xASSk/O/4+fUA=
-4,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,/9tm4l4OF5xM11xASSk/O/4+fUA=
-3,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,B8WE1at6eQEhnWHvFh7O4z0IFaA=
-2,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,51jrS+rHvZlyqMbt/JADbQKxM90=
-1,-14,rYCzjnwSIPEJIpa089z6N/8eQpU=,51jrS+rHvZlyqMbt/JADbQKxM90=
-18,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-17,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-16,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,zb4s0ufhsAgOGJwo3WLHICPHQQI=
-15,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,0JU8Fj98q2RcEVe6EprnlFwmobc=
-14,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-13,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-12,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-11,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,47Q31410Y/ofKVlsCEWkGO2zjU0=
-10,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,bPSrv2YcVLIlFe+2CGA6ch97JU0=
-9,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,ma8Bddwz0vxpVyUcDJn6qubC6Bs=
-8,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,51jrS+rHvZlyqMbt/JADbQKxM90=
-7,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,DXW3VATOdxflFMCkcTh7LxfbAnc=
-6,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,kLVXNmxEvZmLjcaj2YHu1imKYxw=
-5,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,Ty5thmtCTuwZN+8d6gcoLtzofVw=
-4,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,Ty5thmtCTuwZN+8d6gcoLtzofVw=
-3,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,JqtMHPmPvjQ6bAAgzj3mvvES+nI=
-2,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,i6KWTsFlu2nzdCZSrRekpldedNw=
-1,-13,rYCzjnwSIPEJIpa089z6N/8eQpU=,o1VwgEgNUjaw+UifGpWNNEMoCC4=
-18,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-17,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,361+I7xFjww9dtbI0u+jGQ4Qw+0=
-16,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,69l71mUOomxX2b1I1TtfWBSzQiY=
-15,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,lI9moxIw7tJkTDjHdVZiiFdX1m0=
-14,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,1Srjcs/FRjzFnuPXkp0O2sfY5gc=
-13,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,cBebE6l2x+Lf01bo5nK5fi43xxI=
-12,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,Yulxs64hpd9lNliLt/48vlPLBVE=
-11,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,xu3ssogL5Mk8O5prsx5AaASVDzg=
-10,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,dw8eYGytHOHDqT9DitXAtvpT52o=
-9,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,NPWpp6MMHa1wYhnpz9Z6a3+Lx1I=
-8,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,7Pg7X9vdgwcgItCyikqy24R3HDQ=
-7,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,30Yf85z+qIA7a3v3+UTN6sXJV4Q=
-6,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,xQkkljSXPycygx3ru1EfFBzj49Y=
-5,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,k14dLc3hu2rd81/XGhYM7oc1dpI=
-4,-12,rYCzjnwSIPEJIpa089z6N/8eQpU=,k14dLc3hu2rd81/XGhYM7oc1dpI=
