-15,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,3XHWRv2269Yx/SFddpH4kFLa8OE=
-14,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,LOpLD+flfHkTVS3VrA3Et3Z+Qvc=
-13,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,003LT4CDeHcYGHQfLyzj/MaTl9s=
-12,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,lO/FCOsCgm3EJHtjVADGj48aNQA=
-11,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,kyAWGr2G3diyfQqLTAgxlM36pcI=
-10,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,/e+AodanMDKG0d/HRlVgLumu++g=
-9,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,cFjuHrVm2vLayxpzAg0d08a4Qb0=
-8,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,tZdmCXs4D2PanGuh9HXL/9pphAQ=
-7,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,unPVVvWWjJOUCuA0lsZsIPQMq58=
-6,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,H69saDsmdDbrDmwgQSJCfUYtm/s=
-5,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,cLFcPJJsI8KBQQ8aXQ3pjtkp7wM=
-4,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,lpTAURArP1xWayR7TC4DJ9FXMRo=
-3,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,lpTAURArP1xWayR7TC4DJ9FXMRo=
-2,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,2IKxqOtwPpXlL6U0/xz/LfQpi5k=
-1,1,tBBoeeMd6EgdEmq21AvgLAxkvaM=,J1LqALQ4Nwj3mpELMvATQP8GulQ=
-18,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,1O9/V2ZLe1QtdljxmD16RKhe5dY=
-17,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,1O9/V2ZLe1QtdljxmD16RKhe5dY=
-16,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,8RzZLdbpZLzuPWLFSmM73bL0kds=
-15,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,LOpLD+flfHkTVS3VrA3Et3Z+Qvc=
-14,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,HmZzchKiUiwjqp+Ktk9nU5r/jNc=
-13,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,Xmehe2B+i1LjxYL8pJ39oQuvRjg=
-12,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,KDCF0kd0is88HMxoHr1A9/aamwE=
-11,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,MWBBgSWOOf3qr4VvTK48Z/r21Fk=
-10,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,Fj2sAIuNf9IR967GnJZR4y4Gias=
-9,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,CrkDwF54LSwtS6Kx5SHfkjd/aM8=
-8,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,kpY/nPK45ULvFD4G4zxx2CbUJRg=
-7,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,PPYKjXUwMgw7J/vaIIDJMXo3U54=
-6,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,PPYKjXUwMgw7J/vaIIDJMXo3U54=
-5,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,m9R/NaezfvsjvU2QyE2twqbe730=
-4,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,JIGS20hshoHgvlYd9pa15aCAmqA=
-3,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,JIGS20hshoHgvlYd9pa15aCAmqA=
-2,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,PNvNdU4KMZ99CQf11jRIa2dZeiw=
-1,2,/Uc4XLTitvsuz7BOhIM2GLqoac8=,J1LqALQ4Nwj3mpELMvATQP8GulQ=
-18,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,1O9/V2ZLe1QtdljxmD16RKhe5dY=
-17,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,1O9/V2ZLe1QtdljxmD16RKhe5dY=
-16,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,8RzZLdbpZLzuPWLFSmM73bL0kds=
-15,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,0A88QIR2BUp053P+ArY4ae7cwNE=
-14,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,ZzSBRpxKACwcXofudUKzu78KTmE=
-13,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,pnGSRESwR7hl2KbsmUmCrnjOEfk=
-12,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,csQ4u08g3qZTe4qm95DQbgXAnd4=
-11,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,zXQjcB3OHKV5f2f+FlAS8LJJgUg=
-10,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,wNH6wbnFnYebaKkn3V42fCgT7SY=
-9,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,w5zN9OJ0ha2RHd8SqSiLXV4SxE0=
-8,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,60pt90jtN2/GISfkZEtE77dPHRY=
-7,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,1GTu/UBet6JxhM0nheHfvHjgpgw=
-6,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,3RXo15LZ0zwMbw9FFSU/9hW815U=
-5,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,3RXo15LZ0zwMbw9FFSU/9hW815U=
-4,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,ApWihxty3TkP5W4Oh3q8d1/Sx30=
-3,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,l2oKzVs7OrM98UcrrIKq/SYeIWY=
-2,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,B3AI/UvjuqrcLDczrsI4EyzxJ4U=
-1,3,/Uc4XLTitvsuz7BOhIM2GLqoac8=,WN1SI9woZ8JLGhJPTE9LElyqvCw=
-18,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,lJ1Ta7Uhf9Z+7Y/o6+n7Dkc8jPI=
-17,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,34t6qpWsoURLpDHMTQRAfyCRPLs=
-16,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,kcuA4QeMvNNHX4XnBYCw0Tt/nd8=
-15,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,Ut15IP3CJfAm4KrzjmmsW/GgRPk=
-14,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,+nneBHC0KW06jBv4Naml9jncwR0=
-13,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,W/rSBHD9vtE7xndw2w/WWVEis8k=
-12,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,A9nwDC3S2qx98l1XjwuKh7rqeyM=
-11,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-10,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-9,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-8,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,60pt90jtN2/GISfkZEtE77dPHRY=
-7,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,/4i7+3WM62RfVJ8+UdgtrmvjFWg=
-6,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,CGyONnSg2GrPJprk+Hd+z2nM9Ec=
-5,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,CGyONnSg2GrPJprk+Hd+z2nM9Ec=
-4,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,rduRIsjFpvc8yN7Uli/U1XWhHS4=
-3,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,2LCkenLD+/kj9cap8Am6gmqN+P8=
-2,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,PNzMLU3+AGIyaoBPpei34AgxXp4=
-1,4,/Uc4XLTitvsuz7BOhIM2GLqoac8=,YFnLEZTWS68mb4zuQNV3ZyzHaw8=
-18,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,2B47ho7RcezCEKhf3V5PsDrXDlc=
-17,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,34t6qpWsoURLpDHMTQRAfyCRPLs=
-16,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,tHZs0ueXHASVl5KHuhj4nYOeY7g=
-15,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,OUDQzNZSlJVSufCWE5/e2IFvwqE=
-14,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,+nneBHC0KW06jBv4Naml9jncwR0=
-13,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,ZnUv3evhf3OarASmK4NdPsbeKlI=
-12,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-11,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-10,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-9,5,/Uc4XLTitvsuz7BOhIM2GLqoac8=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-8,5,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,adAHfB6a+61SZ1c54K1nJv68qbQ=
-7,5,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,+f6nvNnXTlumh21URH/YzichEy0=
-6,5,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,CGyONnSg2GrPJprk+Hd+z2nM9Ec=
-5,5,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,CGyONnSg2GrPJprk+Hd+z2nM9Ec=
-4,5,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,rduRIsjFpvc8yN7Uli/U1XWhHS4=
-3,5,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,2LCkenLD+/kj9cap8Am6gmqN+P8=
-2,5,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,PNzMLU3+AGIyaoBPpei34AgxXp4=
-1,5,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,YFnLEZTWS68mb4zuQNV3ZyzHaw8=
-18,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,2B47ho7RcezCEKhf3V5PsDrXDlc=
-17,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,34t6qpWsoURLpDHMTQRAfyCRPLs=
-16,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,IePdSjRUcnFm/hXXJwWanPeQ62Q=
-15,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,OUDQzNZSlJVSufCWE5/e2IFvwqE=
-14,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,5yOlmjCTiCLS9hwV9VJavm76Q28=
-13,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,N/6ZBqwAbof2bIWwye2D6T+3YPs=
-12,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,GwHyDTdozC2PCBZdgaASXVLOJH8=
-11,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,4CFb2yLfuzhAbRkZhtx73Wh5i4Q=
-10,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-9,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-8,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,wKSJ42ujoit5D2JnVr5Cj3Nsi6Y=
-7,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,CGyONnSg2GrPJprk+Hd+z2nM9Ec=
-6,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,CGyONnSg2GrPJprk+Hd+z2nM9Ec=
-5,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,jh+/z5r0e2Fv1gByZAtjlguiF5k=
-4,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,eAjomqSTe3bfw6i8b1wGXxZfH14=
-3,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,rdZ0CCKRUwQS0pRlbKjWWikw1mQ=
-2,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,PNzMLU3+AGIyaoBPpei34AgxXp4=
-1,6,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,YFnLEZTWS68mb4zuQNV3ZyzHaw8=
-18,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,0+JUGtrId9ODjqmlwbbYcL1E0Z4=
-17,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,hl0kr8pqEoungh1WqG7TtSeduEc=
-16,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,MIY/rBMfWIorEOMip0js0M76vsM=
-15,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,ZHdBTHitcw6KPeI3CqCSjDJrKEU=
-14,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,MmDsNKnbkH3dbU7V+MB4KVLA8io=
-13,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,afL0QE5QBYLUhu6BXi3npxHeGyU=
-12,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,afL0QE5QBYLUhu6BXi3npxHeGyU=
-11,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,RCfmE5oyW/yMhFOfEAIClcbP8AM=
-10,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-9,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-8,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,tnTD7yedKEWX4CY8SfMUP7gxfnc=
-7,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,dfB/ME/+NVCnXio5VgTZBuxOPFs=
-6,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,dfB/ME/+NVCnXio5VgTZBuxOPFs=
-5,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,kXT6cCugtxgvI3rKIpkCK+a4HeM=
-4,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,A51xctPOv5u0F0pnp5zvp/Xeb1I=
-3,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,PNzMLU3+AGIyaoBPpei34AgxXp4=
-2,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,vp2jjuT6K1RooivpjcLbXXE9Ot4=
-1,7,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,YFnLEZTWS68mb4zuQNV3ZyzHaw8=
-18,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Pknru6rUMKnS7epzsDdLnyRghgY=
-17,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Pknru6rUMKnS7epzsDdLnyRghgY=
-16,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-15,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-14,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-13,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-12,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-11,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-10,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-9,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,TYkdIoC/WLfvIMcNu4upaRGh5Dc=
-8,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
-7,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
-6,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
-5,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
-4,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
-3,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
-2,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
-1,8,/qbgc+K1vAaFIgNUMvRmtjuPVTk=,Rmf6YOWMEjStjTs08A4oJUy0+s0=
