23,-37,1WupcEbgO5xOOLWFxnt/6PvnDfg=,xfrleOVvFp7XLRycIc/tmeY2ZWU=
24,-37,1WupcEbgO5xOOLWFxnt/6PvnDfg=,LIKldmt+qdR0HSYkPhiJmPHQnqI=
24,-34,1WupcEbgO5xOOLWFxnt/6PvnDfg=,7Zdvhqii9ACOZD2JtEigfmdMuUM=
23,-34,1WupcEbgO5xOOLWFxnt/6PvnDfg=,oy0vPxsQazUycW/uhYSS2YDy0XQ=
23,-35,1WupcEbgO5xOOLWFxnt/6PvnDfg=,EmAb3GjQM7xXnlGO5mHaHzfYgjs=
24,-35,/R8WhUnI1nWxgkNhrB0dBYmopuY=,NL7PEBA9oHOcA2WlAPywALrK+fc=
22,-36,/R8WhUnI1nWxgkNhrB0dBYmopuY=,EmAb3GjQM7xXnlGO5mHaHzfYgjs=
22,-37,/R8WhUnI1nWxgkNhrB0dBYmopuY=,xfrleOVvFp7XLRycIc/tmeY2ZWU=
21,-36,/R8WhUnI1nWxgkNhrB0dBYmopuY=,LqJjiujuwqPUt8VYrnRLpV72Hac=
21,-37,/R8WhUnI1nWxgkNhrB0dBYmopuY=,B+rB1KihlvcfUxPPSM9prR0ZW5k=
22,-34,/R8WhUnI1nWxgkNhrB0dBYmopuY=,oy0vPxsQazUycW/uhYSS2YDy0XQ=
21,-35,/R8WhUnI1nWxgkNhrB0dBYmopuY=,LqJjiujuwqPUt8VYrnRLpV72Hac=
22,-35,/R8WhUnI1nWxgkNhrB0dBYmopuY=,EmAb3GjQM7xXnlGO5mHaHzfYgjs=
21,-34,/R8WhUnI1nWxgkNhrB0dBYmopuY=,RgkcHc9u4bV11jUrcZzLrSEBI/M=
20,-36,/R8WhUnI1nWxgkNhrB0dBYmopuY=,LqJjiujuwqPUt8VYrnRLpV72Hac=
20,-37,/R8WhUnI1nWxgkNhrB0dBYmopuY=,B+rB1KihlvcfUxPPSM9prR0ZW5k=
19,-36,/R8WhUnI1nWxgkNhrB0dBYmopuY=,1ZhdgSyBub3eslMIfj+5GjpERK4=
19,-37,/R8WhUnI1nWxgkNhrB0dBYmopuY=,nRminjQ40QCysAzPkt0HzOCm8bI=
20,-34,/R8WhUnI1nWxgkNhrB0dBYmopuY=,RgkcHc9u4bV11jUrcZzLrSEBI/M=
19,-34,/R8WhUnI1nWxgkNhrB0dBYmopuY=,wi7VyhxjHb4mGuMrKe9P6TP5VaU=
18,-36,/R8WhUnI1nWxgkNhrB0dBYmopuY=,1ZhdgSyBub3eslMIfj+5GjpERK4=
19,-35,/R8WhUnI1nWxgkNhrB0dBYmopuY=,1ZhdgSyBub3eslMIfj+5GjpERK4=
20,-35,/R8WhUnI1nWxgkNhrB0dBYmopuY=,LqJjiujuwqPUt8VYrnRLpV72Hac=
17,-36,/R8WhUnI1nWxgkNhrB0dBYmopuY=,IJsc4isWEge3fWoaVKUdUDMFSXE=
18,-37,/R8WhUnI1nWxgkNhrB0dBYmopuY=,nRminjQ40QCysAzPkt0HzOCm8bI=
17,-37,/R8WhUnI1nWxgkNhrB0dBYmopuY=,13XXOM33qmK/wE6rzb8RY5YE94o=
18,-34,/R8WhUnI1nWxgkNhrB0dBYmopuY=,wi7VyhxjHb4mGuMrKe9P6TP5VaU=
17,-34,/R8WhUnI1nWxgkNhrB0dBYmopuY=,WA/xJxXW2y5mlIkBNGQEmQ0t3r8=
18,-35,/R8WhUnI1nWxgkNhrB0dBYmopuY=,1ZhdgSyBub3eslMIfj+5GjpERK4=
17,-35,/R8WhUnI1nWxgkNhrB0dBYmopuY=,IJsc4isWEge3fWoaVKUdUDMFSXE=
18,-38,/R8WhUnI1nWxgkNhrB0dBYmopuY=,nRminjQ40QCysAzPkt0HzOCm8bI=
18,-39,/R8WhUnI1nWxgkNhrB0dBYmopuY=,XXef9EkV+3ngsDvB/QAdhouBPts=
17,-39,/R8WhUnI1nWxgkNhrB0dBYmopuY=,2XJTfVtqetca/OsB9r/ObZqGARU=
17,-38,/R8WhUnI1nWxgkNhrB0dBYmopuY=,13XXOM33qmK/wE6rzb8RY5YE94o=
20,-39,/R8WhUnI1nWxgkNhrB0dBYmopuY=,XZB9x5mvqXpQLmHcFS8aFzdLt80=
20,-38,/R8WhUnI1nWxgkNhrB0dBYmopuY=,B+rB1KihlvcfUxPPSM9prR0ZW5k=
19,-38,/R8WhUnI1nWxgkNhrB0dBYmopuY=,nRminjQ40QCysAzPkt0HzOCm8bI=
19,-39,/R8WhUnI1nWxgkNhrB0dBYmopuY=,XXef9EkV+3ngsDvB/QAdhouBPts=
20,-40,/R8WhUnI1nWxgkNhrB0dBYmopuY=,XZB9x5mvqXpQLmHcFS8aFzdLt80=
19,-40,/R8WhUnI1nWxgkNhrB0dBYmopuY=,XXef9EkV+3ngsDvB/QAdhouBPts=
20,-41,/R8WhUnI1nWxgkNhrB0dBYmopuY=,8j0aLVIDvVdHqhZH19MmR+oDKdE=
19,-41,/R8WhUnI1nWxgkNhrB0dBYmopuY=,7F/XNkIFti4yCnlotVYobM4HS2s=
18,-40,/R8WhUnI1nWxgkNhrB0dBYmopuY=,XXef9EkV+3ngsDvB/QAdhouBPts=
18,-41,/R8WhUnI1nWxgkNhrB0dBYmopuY=,7F/XNkIFti4yCnlotVYobM4HS2s=
17,-40,/R8WhUnI1nWxgkNhrB0dBYmopuY=,2XJTfVtqetca/OsB9r/ObZqGARU=
17,-41,/R8WhUnI1nWxgkNhrB0dBYmopuY=,zocJsBSsHrGAXUE5FgVYnMnf3xc=
26,-42,gZnIvvT5Llv48jNsNQUL1sEpvnI=,N6IZ0Y6FXmmM83WG5zfvnm4KjoQ=
26,-43,gZnIvvT5Llv48jNsNQUL1sEpvnI=,FuYva5v2qGY0gBmzsOPqx7o7ZSI=
25,-42,gZnIvvT5Llv48jNsNQUL1sEpvnI=,CSOHGfWqVxvnr3nFkrEu53AUq9w=
25,-43,gZnIvvT5Llv48jNsNQUL1sEpvnI=,nOv7sab99NLGpPbb6S/n4LzWpws=
27,-42,gZnIvvT5Llv48jNsNQUL1sEpvnI=,N6IZ0Y6FXmmM83WG5zfvnm4KjoQ=
27,-40,gZnIvvT5Llv48jNsNQUL1sEpvnI=,QHFRxIRcrL8mw81zusNFT4UWxDM=
27,-41,gZnIvvT5Llv48jNsNQUL1sEpvnI=,N6IZ0Y6FXmmM83WG5zfvnm4KjoQ=
28,-41,gZnIvvT5Llv48jNsNQUL1sEpvnI=,tbPm02ZqFALQFQYyeKNvYnx2mJ8=
28,-43,gZnIvvT5Llv48jNsNQUL1sEpvnI=,sx9V++awWhqsoPYSh8YVN7ogWrU=
28,-42,gZnIvvT5Llv48jNsNQUL1sEpvnI=,tbPm02ZqFALQFQYyeKNvYnx2mJ8=
30,-43,gZnIvvT5Llv48jNsNQUL1sEpvnI=,6oNCiSYXu84j6TEAAytDdLwsJN0=
30,-42,gZnIvvT5Llv48jNsNQUL1sEpvnI=,tkHIAnJiFGUgPREt2ZzzxgEGDkY=
29,-43,gZnIvvT5Llv48jNsNQUL1sEpvnI=,sx9V++awWhqsoPYSh8YVN7ogWrU=
28,-40,gZnIvvT5Llv48jNsNQUL1sEpvnI=,2OY5//RDMWWzx8u/2e9z9hiu6nE=
30,-40,gZnIvvT5Llv48jNsNQUL1sEpvnI=,NETH53QeeEuzxlXpTOoI9dXEpZc=
27,-43,gZnIvvT5Llv48jNsNQUL1sEpvnI=,FuYva5v2qGY0gBmzsOPqx7o7ZSI=
29,-40,gZnIvvT5Llv48jNsNQUL1sEpvnI=,2OY5//RDMWWzx8u/2e9z9hiu6nE=
29,-41,gZnIvvT5Llv48jNsNQUL1sEpvnI=,tbPm02ZqFALQFQYyeKNvYnx2mJ8=
30,-41,gZnIvvT5Llv48jNsNQUL1sEpvnI=,tkHIAnJiFGUgPREt2ZzzxgEGDkY=
29,-42,gZnIvvT5Llv48jNsNQUL1sEpvnI=,tbPm02ZqFALQFQYyeKNvYnx2mJ8=
30,-44,gZnIvvT5Llv48jNsNQUL1sEpvnI=,6oNCiSYXu84j6TEAAytDdLwsJN0=
27,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,ItrTeoVz1y1g97azKKsPWcpdAvQ=
30,-45,gZnIvvT5Llv48jNsNQUL1sEpvnI=,1dvairoFqGIR7Gy08uYaUvmY55A=
28,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,wirszSsUluErrQVeP3rC1AnQhBs=
26,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,ItrTeoVz1y1g97azKKsPWcpdAvQ=
26,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,TcICV2pTk4W9m6u2nLhw0zkQxW0=
28,-45,gZnIvvT5Llv48jNsNQUL1sEpvnI=,miEaDQYS2t55EAyFjG0Cq8ijdN4=
28,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,miEaDQYS2t55EAyFjG0Cq8ijdN4=
27,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,TcICV2pTk4W9m6u2nLhw0zkQxW0=
27,-44,gZnIvvT5Llv48jNsNQUL1sEpvnI=,FuYva5v2qGY0gBmzsOPqx7o7ZSI=
25,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,LZsiGnNo6rWp4uJf/MI05aNx3sc=
28,-44,gZnIvvT5Llv48jNsNQUL1sEpvnI=,sx9V++awWhqsoPYSh8YVN7ogWrU=
27,-45,gZnIvvT5Llv48jNsNQUL1sEpvnI=,TcICV2pTk4W9m6u2nLhw0zkQxW0=
25,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,Ac+6yVINlIBqeioFbKzFLQzKojs=
29,-44,gZnIvvT5Llv48jNsNQUL1sEpvnI=,sx9V++awWhqsoPYSh8YVN7ogWrU=
29,-45,gZnIvvT5Llv48jNsNQUL1sEpvnI=,miEaDQYS2t55EAyFjG0Cq8ijdN4=
26,-44,gZnIvvT5Llv48jNsNQUL1sEpvnI=,FuYva5v2qGY0gBmzsOPqx7o7ZSI=
25,-44,gZnIvvT5Llv48jNsNQUL1sEpvnI=,nOv7sab99NLGpPbb6S/n4LzWpws=
25,-45,gZnIvvT5Llv48jNsNQUL1sEpvnI=,Ac+6yVINlIBqeioFbKzFLQzKojs=
26,-45,gZnIvvT5Llv48jNsNQUL1sEpvnI=,TcICV2pTk4W9m6u2nLhw0zkQxW0=
24,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,Ac+6yVINlIBqeioFbKzFLQzKojs=
23,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,VAVgjyMcoHYhRLfLcPesJYDl7Rk=
23,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,OWnmdWTxb2bcB03T1vfbPKMxoyA=
24,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,LZsiGnNo6rWp4uJf/MI05aNx3sc=
22,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,VAVgjyMcoHYhRLfLcPesJYDl7Rk=
21,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,/CxD9qj7xukFJP3KhF/yvLAqIf4=
22,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,OWnmdWTxb2bcB03T1vfbPKMxoyA=
21,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,Rg9tfkh/+6DpcqwSpAYCTfxXi94=
20,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,/CxD9qj7xukFJP3KhF/yvLAqIf4=
19,-46,gZnIvvT5Llv48jNsNQUL1sEpvnI=,WdKp700DnQDyP4STXq8W6sfjarY=
19,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,+ZAWNm2n10oN9rfXiCvdbgwVHxs=
20,-47,gZnIvvT5Llv48jNsNQUL1sEpvnI=,Rg9tfkh/+6DpcqwSpAYCTfxXi94=
20,-44,gZnIvvT5Llv48jNsNQUL1sEpvnI=,xnLyINs6Hrm8YVRirXhFfyOW7Qc=
19,-42,gZnIvvT5Llv48jNsNQUL1sEpvnI=,7F/XNkIFti4yCnlotVYobM4HS2s=
19,-44,gZnIvvT5Llv48jNsNQUL1sEpvnI=,xVBoRsyvgj1k0xHrNYX/8u+AY5c=
20,-43,gZnIvvT5Llv48jNsNQUL1sEpvnI=,xnLyINs6Hrm8YVRirXhFfyOW7Qc=
20,-42,gZnIvvT5Llv48jNsNQUL1sEpvnI=,8j0aLVIDvVdHqhZH19MmR+oDKdE=
17,-47,aXk+7m5AC8bYahx8mjRzWLZdiuc=,OVv0cbI4gtsI6HdRTqXTR9LM3II=
18,-47,aXk+7m5AC8bYahx8mjRzWLZdiuc=,+ZAWNm2n10oN9rfXiCvdbgwVHxs=
20,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,/CxD9qj7xukFJP3KhF/yvLAqIf4=
18,-46,aXk+7m5AC8bYahx8mjRzWLZdiuc=,WdKp700DnQDyP4STXq8W6sfjarY=
17,-46,aXk+7m5AC8bYahx8mjRzWLZdiuc=,IIDiypHsAp7cSp+RTOg2lbc6NeA=
18,-43,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xVBoRsyvgj1k0xHrNYX/8u+AY5c=
17,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,IIDiypHsAp7cSp+RTOg2lbc6NeA=
19,-43,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xVBoRsyvgj1k0xHrNYX/8u+AY5c=
18,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,WdKp700DnQDyP4STXq8W6sfjarY=
17,-42,aXk+7m5AC8bYahx8mjRzWLZdiuc=,zocJsBSsHrGAXUE5FgVYnMnf3xc=
17,-43,aXk+7m5AC8bYahx8mjRzWLZdiuc=,qaVUhtUDnuwDJNe80oCxZvVTPy8=
18,-44,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xVBoRsyvgj1k0xHrNYX/8u+AY5c=
19,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,WdKp700DnQDyP4STXq8W6sfjarY=
17,-44,aXk+7m5AC8bYahx8mjRzWLZdiuc=,qaVUhtUDnuwDJNe80oCxZvVTPy8=
18,-42,aXk+7m5AC8bYahx8mjRzWLZdiuc=,7F/XNkIFti4yCnlotVYobM4HS2s=
23,-42,aXk+7m5AC8bYahx8mjRzWLZdiuc=,NHaTzFdYG58maPkYlJtgHarGhj0=
21,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,/CxD9qj7xukFJP3KhF/yvLAqIf4=
23,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,VAVgjyMcoHYhRLfLcPesJYDl7Rk=
22,-43,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xOd8BtMsm32qnTTNzs8QiBewdRY=
22,-44,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xOd8BtMsm32qnTTNzs8QiBewdRY=
23,-43,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xOd8BtMsm32qnTTNzs8QiBewdRY=
22,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,VAVgjyMcoHYhRLfLcPesJYDl7Rk=
21,-42,aXk+7m5AC8bYahx8mjRzWLZdiuc=,8j0aLVIDvVdHqhZH19MmR+oDKdE=
21,-43,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xnLyINs6Hrm8YVRirXhFfyOW7Qc=
24,-42,aXk+7m5AC8bYahx8mjRzWLZdiuc=,CSOHGfWqVxvnr3nFkrEu53AUq9w=
21,-44,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xnLyINs6Hrm8YVRirXhFfyOW7Qc=
24,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,Ac+6yVINlIBqeioFbKzFLQzKojs=
24,-43,aXk+7m5AC8bYahx8mjRzWLZdiuc=,nOv7sab99NLGpPbb6S/n4LzWpws=
22,-42,aXk+7m5AC8bYahx8mjRzWLZdiuc=,NHaTzFdYG58maPkYlJtgHarGhj0=
24,-44,aXk+7m5AC8bYahx8mjRzWLZdiuc=,nOv7sab99NLGpPbb6S/n4LzWpws=
23,-44,aXk+7m5AC8bYahx8mjRzWLZdiuc=,xOd8BtMsm32qnTTNzs8QiBewdRY=
16,-42,aXk+7m5AC8bYahx8mjRzWLZdiuc=,zocJsBSsHrGAXUE5FgVYnMnf3xc=
16,-43,aXk+7m5AC8bYahx8mjRzWLZdiuc=,qaVUhtUDnuwDJNe80oCxZvVTPy8=
16,-40,aXk+7m5AC8bYahx8mjRzWLZdiuc=,2XJTfVtqetca/OsB9r/ObZqGARU=
16,-41,aXk+7m5AC8bYahx8mjRzWLZdiuc=,zocJsBSsHrGAXUE5FgVYnMnf3xc=
16,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,2XJTfVtqetca/OsB9r/ObZqGARU=
16,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,13XXOM33qmK/wE6rzb8RY5YE94o=
16,-34,aXk+7m5AC8bYahx8mjRzWLZdiuc=,WA/xJxXW2y5mlIkBNGQEmQ0t3r8=
16,-36,aXk+7m5AC8bYahx8mjRzWLZdiuc=,IJsc4isWEge3fWoaVKUdUDMFSXE=
16,-35,aXk+7m5AC8bYahx8mjRzWLZdiuc=,IJsc4isWEge3fWoaVKUdUDMFSXE=
18,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,wi7VyhxjHb4mGuMrKe9P6TP5VaU=
16,-37,aXk+7m5AC8bYahx8mjRzWLZdiuc=,13XXOM33qmK/wE6rzb8RY5YE94o=
17,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,WA/xJxXW2y5mlIkBNGQEmQ0t3r8=
19,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,wi7VyhxjHb4mGuMrKe9P6TP5VaU=
20,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,RgkcHc9u4bV11jUrcZzLrSEBI/M=
22,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,oy0vPxsQazUycW/uhYSS2YDy0XQ=
21,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,RgkcHc9u4bV11jUrcZzLrSEBI/M=
24,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,7Zdvhqii9ACOZD2JtEigfmdMuUM=
23,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,oy0vPxsQazUycW/uhYSS2YDy0XQ=
25,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,7Zdvhqii9ACOZD2JtEigfmdMuUM=
26,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,2SnVbk2W+ynIlStyD+XXQbHDQsU=
28,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,is5JNTPAHB7ATKy6dJqwsmDLqrM=
27,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,2SnVbk2W+ynIlStyD+XXQbHDQsU=
31,-40,aXk+7m5AC8bYahx8mjRzWLZdiuc=,NETH53QeeEuzxlXpTOoI9dXEpZc=
31,-41,aXk+7m5AC8bYahx8mjRzWLZdiuc=,tkHIAnJiFGUgPREt2ZzzxgEGDkY=
31,-43,aXk+7m5AC8bYahx8mjRzWLZdiuc=,6oNCiSYXu84j6TEAAytDdLwsJN0=
31,-42,aXk+7m5AC8bYahx8mjRzWLZdiuc=,tkHIAnJiFGUgPREt2ZzzxgEGDkY=
31,-44,aXk+7m5AC8bYahx8mjRzWLZdiuc=,6oNCiSYXu84j6TEAAytDdLwsJN0=
31,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,NETH53QeeEuzxlXpTOoI9dXEpZc=
31,-45,aXk+7m5AC8bYahx8mjRzWLZdiuc=,1dvairoFqGIR7Gy08uYaUvmY55A=
30,-47,aXk+7m5AC8bYahx8mjRzWLZdiuc=,x8eRzEwBwaz0QgQcL0Fm6ck7RQM=
29,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,2OY5//RDMWWzx8u/2e9z9hiu6nE=
29,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,la8GSgXhGG3FPMvytftpHahuYtM=
30,-39,aXk+7m5AC8bYahx8mjRzWLZdiuc=,NETH53QeeEuzxlXpTOoI9dXEpZc=
29,-47,aXk+7m5AC8bYahx8mjRzWLZdiuc=,wirszSsUluErrQVeP3rC1AnQhBs=
30,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,kTFRcAgBVW3bd35GxOzR2Q308Jo=
30,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,K9mzu72tRSZoAyNa7iYktM7sr0A=
30,-46,aXk+7m5AC8bYahx8mjRzWLZdiuc=,1dvairoFqGIR7Gy08uYaUvmY55A=
29,-37,aXk+7m5AC8bYahx8mjRzWLZdiuc=,la8GSgXhGG3FPMvytftpHahuYtM=
29,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,is5JNTPAHB7ATKy6dJqwsmDLqrM=
29,-34,aXk+7m5AC8bYahx8mjRzWLZdiuc=,is5JNTPAHB7ATKy6dJqwsmDLqrM=
30,-35,aXk+7m5AC8bYahx8mjRzWLZdiuc=,n3b+bLepzKM3hXVCj1xL715W2yE=
30,-34,aXk+7m5AC8bYahx8mjRzWLZdiuc=,K9mzu72tRSZoAyNa7iYktM7sr0A=
30,-37,aXk+7m5AC8bYahx8mjRzWLZdiuc=,kTFRcAgBVW3bd35GxOzR2Q308Jo=
31,-38,aXk+7m5AC8bYahx8mjRzWLZdiuc=,kTFRcAgBVW3bd35GxOzR2Q308Jo=
30,-36,aXk+7m5AC8bYahx8mjRzWLZdiuc=,n3b+bLepzKM3hXVCj1xL715W2yE=
29,-46,aXk+7m5AC8bYahx8mjRzWLZdiuc=,miEaDQYS2t55EAyFjG0Cq8ijdN4=
31,-36,aXk+7m5AC8bYahx8mjRzWLZdiuc=,n3b+bLepzKM3hXVCj1xL715W2yE=
29,-35,aXk+7m5AC8bYahx8mjRzWLZdiuc=,nrytUEWiC9vHJFGwOU0HbH6RYUQ=
31,-37,aXk+7m5AC8bYahx8mjRzWLZdiuc=,kTFRcAgBVW3bd35GxOzR2Q308Jo=
31,-35,aXk+7m5AC8bYahx8mjRzWLZdiuc=,n3b+bLepzKM3hXVCj1xL715W2yE=
31,-34,aXk+7m5AC8bYahx8mjRzWLZdiuc=,K9mzu72tRSZoAyNa7iYktM7sr0A=
29,-36,aXk+7m5AC8bYahx8mjRzWLZdiuc=,nrytUEWiC9vHJFGwOU0HbH6RYUQ=
31,-47,aXk+7m5AC8bYahx8mjRzWLZdiuc=,x8eRzEwBwaz0QgQcL0Fm6ck7RQM=
30,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,x8eRzEwBwaz0QgQcL0Fm6ck7RQM=
28,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,wirszSsUluErrQVeP3rC1AnQhBs=
29,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,wirszSsUluErrQVeP3rC1AnQhBs=
25,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,LZsiGnNo6rWp4uJf/MI05aNx3sc=
26,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,ItrTeoVz1y1g97azKKsPWcpdAvQ=
27,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,ItrTeoVz1y1g97azKKsPWcpdAvQ=
31,-46,aXk+7m5AC8bYahx8mjRzWLZdiuc=,1dvairoFqGIR7Gy08uYaUvmY55A=
23,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,OWnmdWTxb2bcB03T1vfbPKMxoyA=
24,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,LZsiGnNo6rWp4uJf/MI05aNx3sc=
21,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,Rg9tfkh/+6DpcqwSpAYCTfxXi94=
22,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,OWnmdWTxb2bcB03T1vfbPKMxoyA=
20,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,Rg9tfkh/+6DpcqwSpAYCTfxXi94=
19,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,+ZAWNm2n10oN9rfXiCvdbgwVHxs=
17,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,OVv0cbI4gtsI6HdRTqXTR9LM3II=
18,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,+ZAWNm2n10oN9rfXiCvdbgwVHxs=
16,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,OVv0cbI4gtsI6HdRTqXTR9LM3II=
31,-48,aXk+7m5AC8bYahx8mjRzWLZdiuc=,x8eRzEwBwaz0QgQcL0Fm6ck7RQM=
16,-46,aXk+7m5AC8bYahx8mjRzWLZdiuc=,IIDiypHsAp7cSp+RTOg2lbc6NeA=
16,-33,aXk+7m5AC8bYahx8mjRzWLZdiuc=,WA/xJxXW2y5mlIkBNGQEmQ0t3r8=
16,-44,aXk+7m5AC8bYahx8mjRzWLZdiuc=,qaVUhtUDnuwDJNe80oCxZvVTPy8=
16,-47,aXk+7m5AC8bYahx8mjRzWLZdiuc=,OVv0cbI4gtsI6HdRTqXTR9LM3II=
