-36,-15,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,hd2Hb72WKcO2J6GTaAtWlWoXsWo=
-33,-10,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,jYH9GPMiibcFw3xAatXQDIU6yhE=
-33,-11,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,9NXY/mriD58ceZ3LixgA0uNF9hI=
-33,-9,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,jYH9GPMiibcFw3xAatXQDIU6yhE=
-33,-8,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,clyk0BjY1sJ7JVx4EHP78Z6FPmk=
-34,-2,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,OnljicpFPqeWNRWGO2KgkO/qOG8=
-35,-1,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,EtzXQJWLmoUuIKGvby3Sp5yY6kY=
-33,-2,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,OnljicpFPqeWNRWGO2KgkO/qOG8=
-34,-3,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,+bq3pFbjD1XJ99qSHFC6m9Ys2Ug=
-36,-10,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,BV1YUYHIncHiku4elXnXnjkRgQY=
-36,-11,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,MRu2bbSJHb81NyFCYxWOfRU0quU=
-36,-8,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,LvvXxCqr8d25GNaK9JVHGUtkXb0=
-36,-9,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,BV1YUYHIncHiku4elXnXnjkRgQY=
-36,-6,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,HFALVpo1QOpUGsqpwJ6oaavjGvI=
-36,-4,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,rliWuWq4LIC7rIjnZcp808h1AD8=
-36,-7,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,LvvXxCqr8d25GNaK9JVHGUtkXb0=
-36,-5,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,HFALVpo1QOpUGsqpwJ6oaavjGvI=
-36,-16,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,hd2Hb72WKcO2J6GTaAtWlWoXsWo=
-35,-2,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,EtzXQJWLmoUuIKGvby3Sp5yY6kY=
-33,-3,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,+bq3pFbjD1XJ99qSHFC6m9Ys2Ug=
-34,-1,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,OnljicpFPqeWNRWGO2KgkO/qOG8=
-33,-1,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,OnljicpFPqeWNRWGO2KgkO/qOG8=
-35,-3,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,rliWuWq4LIC7rIjnZcp808h1AD8=
-33,-4,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,+bq3pFbjD1XJ99qSHFC6m9Ys2Ug=
-33,-5,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,mym4zSVuWQkrpRmovMrFkB1ily8=
-33,-7,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,clyk0BjY1sJ7JVx4EHP78Z6FPmk=
-33,-6,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,mym4zSVuWQkrpRmovMrFkB1ily8=
-34,-14,rFAGTlFLk4xGnitwMGWGCLjY88s=,0kXtQnja3bxfYwl8WJ8lf14BeJA=
-35,-15,rFAGTlFLk4xGnitwMGWGCLjY88s=,hd2Hb72WKcO2J6GTaAtWlWoXsWo=
-33,-16,rFAGTlFLk4xGnitwMGWGCLjY88s=,2AVUHDhYBBPu9UJp9zYSn2RSK30=
-33,-14,rFAGTlFLk4xGnitwMGWGCLjY88s=,0kXtQnja3bxfYwl8WJ8lf14BeJA=
-35,-16,rFAGTlFLk4xGnitwMGWGCLjY88s=,hd2Hb72WKcO2J6GTaAtWlWoXsWo=
-33,-15,rFAGTlFLk4xGnitwMGWGCLjY88s=,2AVUHDhYBBPu9UJp9zYSn2RSK30=
-34,-15,rFAGTlFLk4xGnitwMGWGCLjY88s=,2AVUHDhYBBPu9UJp9zYSn2RSK30=
-35,-14,rFAGTlFLk4xGnitwMGWGCLjY88s=,prAZiovNxX1sd9cKq76mjf6SyIk=
-34,-16,rFAGTlFLk4xGnitwMGWGCLjY88s=,2AVUHDhYBBPu9UJp9zYSn2RSK30=
-35,-28,rFAGTlFLk4xGnitwMGWGCLjY88s=,4cSem1BdY0s3pm/MH9vkaXgy+Gk=
-34,-28,rFAGTlFLk4xGnitwMGWGCLjY88s=,SjxZwkvKCc3DZsHrr2Nb8ZEE/p4=
-35,-29,rFAGTlFLk4xGnitwMGWGCLjY88s=,x359QMdb/bUd7qVBwmqEk31GDs8=
-34,-29,rFAGTlFLk4xGnitwMGWGCLjY88s=,2Dxs1SEdSXzQxRujcXfk7TrBbRg=
-35,-26,rFAGTlFLk4xGnitwMGWGCLjY88s=,myihWFeLrpbGptgFu5DMcTd4dF8=
-34,-27,rFAGTlFLk4xGnitwMGWGCLjY88s=,SjxZwkvKCc3DZsHrr2Nb8ZEE/p4=
-34,-26,rFAGTlFLk4xGnitwMGWGCLjY88s=,Ev18VX+kI6sxxGuwE19PQLvLir0=
-35,-27,rFAGTlFLk4xGnitwMGWGCLjY88s=,4cSem1BdY0s3pm/MH9vkaXgy+Gk=
-34,-25,rFAGTlFLk4xGnitwMGWGCLjY88s=,Ev18VX+kI6sxxGuwE19PQLvLir0=
-35,-24,rFAGTlFLk4xGnitwMGWGCLjY88s=,2WNAHYNLA3/RHIB/+1Gp12OOBKk=
-34,-24,rFAGTlFLk4xGnitwMGWGCLjY88s=,00B4QUwGY5UgfsU0o2NJaQd77Yk=
-34,-23,rFAGTlFLk4xGnitwMGWGCLjY88s=,00B4QUwGY5UgfsU0o2NJaQd77Yk=
-35,-25,rFAGTlFLk4xGnitwMGWGCLjY88s=,myihWFeLrpbGptgFu5DMcTd4dF8=
-35,-23,rFAGTlFLk4xGnitwMGWGCLjY88s=,2WNAHYNLA3/RHIB/+1Gp12OOBKk=
-35,-22,rFAGTlFLk4xGnitwMGWGCLjY88s=,DIcfW9iZ8ACXePBsJYZvLrYgd0k=
-34,-22,rFAGTlFLk4xGnitwMGWGCLjY88s=,YGJVJm9gkD0txZnlDSkD+udWHRM=
-33,-23,rFAGTlFLk4xGnitwMGWGCLjY88s=,00B4QUwGY5UgfsU0o2NJaQd77Yk=
-33,-22,rFAGTlFLk4xGnitwMGWGCLjY88s=,YGJVJm9gkD0txZnlDSkD+udWHRM=
-34,-21,rFAGTlFLk4xGnitwMGWGCLjY88s=,YGJVJm9gkD0txZnlDSkD+udWHRM=
-35,-21,rFAGTlFLk4xGnitwMGWGCLjY88s=,DIcfW9iZ8ACXePBsJYZvLrYgd0k=
-35,-20,rFAGTlFLk4xGnitwMGWGCLjY88s=,v6jH9/wqZueT2UFyYHkl6fi2Wds=
-33,-25,rFAGTlFLk4xGnitwMGWGCLjY88s=,Ev18VX+kI6sxxGuwE19PQLvLir0=
-34,-20,rFAGTlFLk4xGnitwMGWGCLjY88s=,RpVQ0X55PWF5kCaMIkR5aP4nIvs=
-33,-21,rFAGTlFLk4xGnitwMGWGCLjY88s=,YGJVJm9gkD0txZnlDSkD+udWHRM=
-33,-24,rFAGTlFLk4xGnitwMGWGCLjY88s=,00B4QUwGY5UgfsU0o2NJaQd77Yk=
-33,-27,rFAGTlFLk4xGnitwMGWGCLjY88s=,SjxZwkvKCc3DZsHrr2Nb8ZEE/p4=
-33,-26,rFAGTlFLk4xGnitwMGWGCLjY88s=,Ev18VX+kI6sxxGuwE19PQLvLir0=
-33,-20,rFAGTlFLk4xGnitwMGWGCLjY88s=,RpVQ0X55PWF5kCaMIkR5aP4nIvs=
-33,-29,rFAGTlFLk4xGnitwMGWGCLjY88s=,2Dxs1SEdSXzQxRujcXfk7TrBbRg=
-33,-28,rFAGTlFLk4xGnitwMGWGCLjY88s=,SjxZwkvKCc3DZsHrr2Nb8ZEE/p4=
-35,-18,rFAGTlFLk4xGnitwMGWGCLjY88s=,vaJPTNzJFPP2hnkTEx9dnQf7ges=
-33,-18,rFAGTlFLk4xGnitwMGWGCLjY88s=,g3JhyvrS7/7UA3D9mj4z3BPOtK0=
-34,-18,rFAGTlFLk4xGnitwMGWGCLjY88s=,g3JhyvrS7/7UA3D9mj4z3BPOtK0=
-34,-19,rFAGTlFLk4xGnitwMGWGCLjY88s=,RpVQ0X55PWF5kCaMIkR5aP4nIvs=
-35,-19,rFAGTlFLk4xGnitwMGWGCLjY88s=,v6jH9/wqZueT2UFyYHkl6fi2Wds=
-33,-19,rFAGTlFLk4xGnitwMGWGCLjY88s=,RpVQ0X55PWF5kCaMIkR5aP4nIvs=
-35,-17,rFAGTlFLk4xGnitwMGWGCLjY88s=,vaJPTNzJFPP2hnkTEx9dnQf7ges=
-36,-18,rFAGTlFLk4xGnitwMGWGCLjY88s=,vaJPTNzJFPP2hnkTEx9dnQf7ges=
-34,-17,rFAGTlFLk4xGnitwMGWGCLjY88s=,g3JhyvrS7/7UA3D9mj4z3BPOtK0=
-36,-20,rFAGTlFLk4xGnitwMGWGCLjY88s=,v6jH9/wqZueT2UFyYHkl6fi2Wds=
-36,-19,rFAGTlFLk4xGnitwMGWGCLjY88s=,v6jH9/wqZueT2UFyYHkl6fi2Wds=
-36,-21,rFAGTlFLk4xGnitwMGWGCLjY88s=,DIcfW9iZ8ACXePBsJYZvLrYgd0k=
-36,-28,rFAGTlFLk4xGnitwMGWGCLjY88s=,4cSem1BdY0s3pm/MH9vkaXgy+Gk=
-36,-29,rFAGTlFLk4xGnitwMGWGCLjY88s=,x359QMdb/bUd7qVBwmqEk31GDs8=
-36,-26,rFAGTlFLk4xGnitwMGWGCLjY88s=,myihWFeLrpbGptgFu5DMcTd4dF8=
-36,-27,rFAGTlFLk4xGnitwMGWGCLjY88s=,4cSem1BdY0s3pm/MH9vkaXgy+Gk=
-36,-24,rFAGTlFLk4xGnitwMGWGCLjY88s=,2WNAHYNLA3/RHIB/+1Gp12OOBKk=
-36,-22,rFAGTlFLk4xGnitwMGWGCLjY88s=,DIcfW9iZ8ACXePBsJYZvLrYgd0k=
-36,-23,rFAGTlFLk4xGnitwMGWGCLjY88s=,2WNAHYNLA3/RHIB/+1Gp12OOBKk=
-36,-25,rFAGTlFLk4xGnitwMGWGCLjY88s=,myihWFeLrpbGptgFu5DMcTd4dF8=
-36,-17,rFAGTlFLk4xGnitwMGWGCLjY88s=,vaJPTNzJFPP2hnkTEx9dnQf7ges=
-33,-17,rFAGTlFLk4xGnitwMGWGCLjY88s=,g3JhyvrS7/7UA3D9mj4z3BPOtK0=
-36,-30,rFAGTlFLk4xGnitwMGWGCLjY88s=,x359QMdb/bUd7qVBwmqEk31GDs8=
-36,-32,rFAGTlFLk4xGnitwMGWGCLjY88s=,KpqLJnPcvLcn+KJqYjHeVvFksg4=
-36,-31,rFAGTlFLk4xGnitwMGWGCLjY88s=,KpqLJnPcvLcn+KJqYjHeVvFksg4=
-34,-31,rFAGTlFLk4xGnitwMGWGCLjY88s=,q7aBMvIzqUOcGUbYv4X2vpsWMmI=
-33,-30,rFAGTlFLk4xGnitwMGWGCLjY88s=,2Dxs1SEdSXzQxRujcXfk7TrBbRg=
-34,-30,rFAGTlFLk4xGnitwMGWGCLjY88s=,2Dxs1SEdSXzQxRujcXfk7TrBbRg=
-35,-30,rFAGTlFLk4xGnitwMGWGCLjY88s=,x359QMdb/bUd7qVBwmqEk31GDs8=
-35,-31,rFAGTlFLk4xGnitwMGWGCLjY88s=,KpqLJnPcvLcn+KJqYjHeVvFksg4=
-35,-32,rFAGTlFLk4xGnitwMGWGCLjY88s=,KpqLJnPcvLcn+KJqYjHeVvFksg4=
-33,-31,rFAGTlFLk4xGnitwMGWGCLjY88s=,q7aBMvIzqUOcGUbYv4X2vpsWMmI=
-33,-32,rFAGTlFLk4xGnitwMGWGCLjY88s=,q7aBMvIzqUOcGUbYv4X2vpsWMmI=
-34,-32,rFAGTlFLk4xGnitwMGWGCLjY88s=,q7aBMvIzqUOcGUbYv4X2vpsWMmI=
