3,2,rvK11tx/jZpDTjynVLRdxNuuEDg=,ZsBo2J3iEPq/8b91fho5lhB/nhY=
5,1,rvK11tx/jZpDTjynVLRdxNuuEDg=,CkdKurHeRnxjDo6twH5YBcHbqWc=
5,2,rvK11tx/jZpDTjynVLRdxNuuEDg=,cecpnGjVSSmP6xpyKluC9b7vpJM=
6,2,rvK11tx/jZpDTjynVLRdxNuuEDg=,+B6R9TVRHuAt1Bcv/so2bJg9Fyc=
6,1,rvK11tx/jZpDTjynVLRdxNuuEDg=,8v4aGXBhE03vgfjum84JW+Al9Uo=
6,3,rvK11tx/jZpDTjynVLRdxNuuEDg=,+B6R9TVRHuAt1Bcv/so2bJg9Fyc=
6,4,rvK11tx/jZpDTjynVLRdxNuuEDg=,HU1M1vxwVHpst3zusPsuxUA8I7k=
5,3,rvK11tx/jZpDTjynVLRdxNuuEDg=,cecpnGjVSSmP6xpyKluC9b7vpJM=
5,4,rvK11tx/jZpDTjynVLRdxNuuEDg=,b3ZzO1njyt8X7tQByBgBwcXC7gI=
6,5,rvK11tx/jZpDTjynVLRdxNuuEDg=,HU1M1vxwVHpst3zusPsuxUA8I7k=
6,8,rvK11tx/jZpDTjynVLRdxNuuEDg=,Ip2GQrOl7sLihkCh5Z4LDaC9oU0=
5,5,rvK11tx/jZpDTjynVLRdxNuuEDg=,b3ZzO1njyt8X7tQByBgBwcXC7gI=
5,7,rvK11tx/jZpDTjynVLRdxNuuEDg=,s12UDxTsb+DbcB+JUbSZFDfhnDI=
6,6,rvK11tx/jZpDTjynVLRdxNuuEDg=,zxEtlA4gT9OFgzS0x/zZcT4DfzE=
6,9,rvK11tx/jZpDTjynVLRdxNuuEDg=,Ip2GQrOl7sLihkCh5Z4LDaC9oU0=
5,6,rvK11tx/jZpDTjynVLRdxNuuEDg=,s12UDxTsb+DbcB+JUbSZFDfhnDI=
6,7,rvK11tx/jZpDTjynVLRdxNuuEDg=,zxEtlA4gT9OFgzS0x/zZcT4DfzE=
5,9,rvK11tx/jZpDTjynVLRdxNuuEDg=,gdUqLyDpk0O54pwr8lDBx8tvREk=
5,10,rvK11tx/jZpDTjynVLRdxNuuEDg=,G9C8ym4lrySafoEkRKRZn0Vb7HI=
5,8,rvK11tx/jZpDTjynVLRdxNuuEDg=,gdUqLyDpk0O54pwr8lDBx8tvREk=
6,10,rvK11tx/jZpDTjynVLRdxNuuEDg=,C3CUQfZwTGkoqbq4SVIM+bmn0i0=
6,11,rvK11tx/jZpDTjynVLRdxNuuEDg=,C3CUQfZwTGkoqbq4SVIM+bmn0i0=
6,12,rvK11tx/jZpDTjynVLRdxNuuEDg=,C6fXDQLOUK5HlIGKLF6ga1blP8U=
5,11,rvK11tx/jZpDTjynVLRdxNuuEDg=,G9C8ym4lrySafoEkRKRZn0Vb7HI=
5,12,rvK11tx/jZpDTjynVLRdxNuuEDg=,x4wNTyTzcfMUvUSYnF6qHq9hp6Q=
8,14,rvK11tx/jZpDTjynVLRdxNuuEDg=,NaaeQqAQFzRYdRlRk9mvdJccPpw=
8,13,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,jubqnn9hE4wrL7EKg2nHH7fBmKM=
7,13,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,C6fXDQLOUK5HlIGKLF6ga1blP8U=
6,13,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,C6fXDQLOUK5HlIGKLF6ga1blP8U=
7,14,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,/mmvWSCNb2CurEJjsfErKiCq1uI=
6,14,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,/mmvWSCNb2CurEJjsfErKiCq1uI=
8,12,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,jubqnn9hE4wrL7EKg2nHH7fBmKM=
5,14,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,Gqc7Os4t+XxkuTh9PNrf2sSbMQE=
7,12,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,C6fXDQLOUK5HlIGKLF6ga1blP8U=
5,13,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,x4wNTyTzcfMUvUSYnF6qHq9hp6Q=
8,7,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,epLSne+CCPev50lMVIVmNv8KWOg=
8,11,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,92ehyQsf0j11BHyqXfCgPCo+VLA=
7,7,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,zxEtlA4gT9OFgzS0x/zZcT4DfzE=
8,8,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,eyjUaRsb+inPf801XN/WUQZcx9U=
8,10,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,92ehyQsf0j11BHyqXfCgPCo+VLA=
7,10,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,C3CUQfZwTGkoqbq4SVIM+bmn0i0=
7,8,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,Ip2GQrOl7sLihkCh5Z4LDaC9oU0=
7,11,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,C3CUQfZwTGkoqbq4SVIM+bmn0i0=
7,9,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,Ip2GQrOl7sLihkCh5Z4LDaC9oU0=
8,9,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,eyjUaRsb+inPf801XN/WUQZcx9U=
8,6,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,epLSne+CCPev50lMVIVmNv8KWOg=
8,5,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,atiIXKdIuJjdhJ0ThKfHND/zOnw=
7,5,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,HU1M1vxwVHpst3zusPsuxUA8I7k=
8,4,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,atiIXKdIuJjdhJ0ThKfHND/zOnw=
7,3,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,+B6R9TVRHuAt1Bcv/so2bJg9Fyc=
8,2,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,rToMiGtGpbqjTt+5H3goIa+UisE=
7,6,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,zxEtlA4gT9OFgzS0x/zZcT4DfzE=
7,2,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,+B6R9TVRHuAt1Bcv/so2bJg9Fyc=
8,1,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,cTij1B+6FWEKg5J+zAiX3PcLwVc=
7,4,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,HU1M1vxwVHpst3zusPsuxUA8I7k=
7,1,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,8v4aGXBhE03vgfjum84JW+Al9Uo=
8,3,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,rToMiGtGpbqjTt+5H3goIa+UisE=
10,4,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,FgCD7N0iiObbfEddwV7lyFEx9DQ=
9,3,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,rToMiGtGpbqjTt+5H3goIa+UisE=
9,4,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,atiIXKdIuJjdhJ0ThKfHND/zOnw=
10,3,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,+zwyjgfc5s59JblM83XSERLuRas=
10,5,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,FgCD7N0iiObbfEddwV7lyFEx9DQ=
9,6,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,epLSne+CCPev50lMVIVmNv8KWOg=
10,6,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,xDGb1bT+be57kBZAtx2TsODknQc=
10,7,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,xDGb1bT+be57kBZAtx2TsODknQc=
9,5,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,atiIXKdIuJjdhJ0ThKfHND/zOnw=
9,8,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,eyjUaRsb+inPf801XN/WUQZcx9U=
9,9,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,eyjUaRsb+inPf801XN/WUQZcx9U=
10,10,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,NKVgyvfg7NKIQUAmlfvzEQjWo5Q=
9,10,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,92ehyQsf0j11BHyqXfCgPCo+VLA=
10,8,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,z3oV+F+v2f425MTXOWXLT/4x5qs=
10,9,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,z3oV+F+v2f425MTXOWXLT/4x5qs=
9,7,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,epLSne+CCPev50lMVIVmNv8KWOg=
10,12,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,ulW9H/FV6EZNaDLVmx8/VVQE89c=
9,11,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,92ehyQsf0j11BHyqXfCgPCo+VLA=
9,12,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,jubqnn9hE4wrL7EKg2nHH7fBmKM=
10,13,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,ulW9H/FV6EZNaDLVmx8/VVQE89c=
10,11,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,NKVgyvfg7NKIQUAmlfvzEQjWo5Q=
9,13,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,jubqnn9hE4wrL7EKg2nHH7fBmKM=
10,14,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,eSGouc3fWU6lgaDtFjsDMbTil3w=
9,14,ZGFPP/297iOJdXzeIrm1q7a0Jdk=,NaaeQqAQFzRYdRlRk9mvdJccPpw=
12,10,8ByTqHXIAW0CddMpb0SlQgvjG4w=,Fip4maebI8SMsibGRiW6rHFMfc8=
12,9,8ByTqHXIAW0CddMpb0SlQgvjG4w=,1H0tTIy2yGf9AVyMTpAtuUn/ISw=
11,10,8ByTqHXIAW0CddMpb0SlQgvjG4w=,NKVgyvfg7NKIQUAmlfvzEQjWo5Q=
11,9,8ByTqHXIAW0CddMpb0SlQgvjG4w=,z3oV+F+v2f425MTXOWXLT/4x5qs=
12,7,8ByTqHXIAW0CddMpb0SlQgvjG4w=,YipX3SeJg98oBnZE+4E9QbNUGiM=
11,8,8ByTqHXIAW0CddMpb0SlQgvjG4w=,z3oV+F+v2f425MTXOWXLT/4x5qs=
12,11,8ByTqHXIAW0CddMpb0SlQgvjG4w=,Fip4maebI8SMsibGRiW6rHFMfc8=
12,12,8ByTqHXIAW0CddMpb0SlQgvjG4w=,Y/yPsDnAqXOzL2Aj1/H5mSwBAPs=
11,11,8ByTqHXIAW0CddMpb0SlQgvjG4w=,NKVgyvfg7NKIQUAmlfvzEQjWo5Q=
11,12,8ByTqHXIAW0CddMpb0SlQgvjG4w=,ulW9H/FV6EZNaDLVmx8/VVQE89c=
11,7,8ByTqHXIAW0CddMpb0SlQgvjG4w=,xDGb1bT+be57kBZAtx2TsODknQc=
12,8,8ByTqHXIAW0CddMpb0SlQgvjG4w=,1H0tTIy2yGf9AVyMTpAtuUn/ISw=
12,14,8ByTqHXIAW0CddMpb0SlQgvjG4w=,qKfHIwRR5O/1hU5Zxkg1n8rCweA=
12,13,8ByTqHXIAW0CddMpb0SlQgvjG4w=,Y/yPsDnAqXOzL2Aj1/H5mSwBAPs=
11,13,8ByTqHXIAW0CddMpb0SlQgvjG4w=,ulW9H/FV6EZNaDLVmx8/VVQE89c=
11,14,8ByTqHXIAW0CddMpb0SlQgvjG4w=,eSGouc3fWU6lgaDtFjsDMbTil3w=
12,6,8ByTqHXIAW0CddMpb0SlQgvjG4w=,YipX3SeJg98oBnZE+4E9QbNUGiM=
12,3,8ByTqHXIAW0CddMpb0SlQgvjG4w=,L7Oy1I/JI5sjF5vPEhN0NRQXh9Q=
12,4,8ByTqHXIAW0CddMpb0SlQgvjG4w=,frXmoW0dlYrqJdbsRq0cnsjsEuQ=
12,5,8ByTqHXIAW0CddMpb0SlQgvjG4w=,frXmoW0dlYrqJdbsRq0cnsjsEuQ=
11,4,8ByTqHXIAW0CddMpb0SlQgvjG4w=,FgCD7N0iiObbfEddwV7lyFEx9DQ=
11,5,8ByTqHXIAW0CddMpb0SlQgvjG4w=,FgCD7N0iiObbfEddwV7lyFEx9DQ=
11,6,8ByTqHXIAW0CddMpb0SlQgvjG4w=,xDGb1bT+be57kBZAtx2TsODknQc=
11,3,8ByTqHXIAW0CddMpb0SlQgvjG4w=,+zwyjgfc5s59JblM83XSERLuRas=
14,3,8ByTqHXIAW0CddMpb0SlQgvjG4w=,5SHu3gir+FRcbMYwQ/7gzGG2w/o=
14,4,8ByTqHXIAW0CddMpb0SlQgvjG4w=,+8wpCJ56avmnIJvqT8Eeig1ppZM=
13,3,8ByTqHXIAW0CddMpb0SlQgvjG4w=,L7Oy1I/JI5sjF5vPEhN0NRQXh9Q=
13,4,8ByTqHXIAW0CddMpb0SlQgvjG4w=,frXmoW0dlYrqJdbsRq0cnsjsEuQ=
14,5,8ByTqHXIAW0CddMpb0SlQgvjG4w=,+8wpCJ56avmnIJvqT8Eeig1ppZM=
14,7,8ByTqHXIAW0CddMpb0SlQgvjG4w=,ufV+rWKHR0NlaPwBnu64VjJdlSg=
14,6,8ByTqHXIAW0CddMpb0SlQgvjG4w=,ufV+rWKHR0NlaPwBnu64VjJdlSg=
14,8,8ByTqHXIAW0CddMpb0SlQgvjG4w=,6uv9FWacWJURkJ4rHjObwxabKV4=
13,7,8ByTqHXIAW0CddMpb0SlQgvjG4w=,YipX3SeJg98oBnZE+4E9QbNUGiM=
13,6,8ByTqHXIAW0CddMpb0SlQgvjG4w=,YipX3SeJg98oBnZE+4E9QbNUGiM=
14,9,8ByTqHXIAW0CddMpb0SlQgvjG4w=,6uv9FWacWJURkJ4rHjObwxabKV4=
13,5,8ByTqHXIAW0CddMpb0SlQgvjG4w=,frXmoW0dlYrqJdbsRq0cnsjsEuQ=
13,9,8ByTqHXIAW0CddMpb0SlQgvjG4w=,1H0tTIy2yGf9AVyMTpAtuUn/ISw=
14,10,8ByTqHXIAW0CddMpb0SlQgvjG4w=,nEJU0wNBRYkZWXsBCFizpB8zxIU=
13,8,8ByTqHXIAW0CddMpb0SlQgvjG4w=,1H0tTIy2yGf9AVyMTpAtuUn/ISw=
13,10,8ByTqHXIAW0CddMpb0SlQgvjG4w=,Fip4maebI8SMsibGRiW6rHFMfc8=
13,11,8ByTqHXIAW0CddMpb0SlQgvjG4w=,Fip4maebI8SMsibGRiW6rHFMfc8=
13,12,8ByTqHXIAW0CddMpb0SlQgvjG4w=,Y/yPsDnAqXOzL2Aj1/H5mSwBAPs=
14,12,8ByTqHXIAW0CddMpb0SlQgvjG4w=,teucV1rp/Y9MoaaFMHiW/XAdqvc=
15,13,8ByTqHXIAW0CddMpb0SlQgvjG4w=,teucV1rp/Y9MoaaFMHiW/XAdqvc=
14,11,8ByTqHXIAW0CddMpb0SlQgvjG4w=,nEJU0wNBRYkZWXsBCFizpB8zxIU=
13,14,8ByTqHXIAW0CddMpb0SlQgvjG4w=,qKfHIwRR5O/1hU5Zxkg1n8rCweA=
14,14,8ByTqHXIAW0CddMpb0SlQgvjG4w=,DEQI/P0SQ0jZ92mEDrIBZ+tB6AU=
13,13,8ByTqHXIAW0CddMpb0SlQgvjG4w=,Y/yPsDnAqXOzL2Aj1/H5mSwBAPs=
14,13,8ByTqHXIAW0CddMpb0SlQgvjG4w=,teucV1rp/Y9MoaaFMHiW/XAdqvc=
15,14,8ByTqHXIAW0CddMpb0SlQgvjG4w=,DEQI/P0SQ0jZ92mEDrIBZ+tB6AU=
14,15,8ByTqHXIAW0CddMpb0SlQgvjG4w=,DEQI/P0SQ0jZ92mEDrIBZ+tB6AU=
13,15,8ByTqHXIAW0CddMpb0SlQgvjG4w=,qKfHIwRR5O/1hU5Zxkg1n8rCweA=
11,15,8ByTqHXIAW0CddMpb0SlQgvjG4w=,eSGouc3fWU6lgaDtFjsDMbTil3w=
5,15,8ByTqHXIAW0CddMpb0SlQgvjG4w=,Gqc7Os4t+XxkuTh9PNrf2sSbMQE=
12,15,8ByTqHXIAW0CddMpb0SlQgvjG4w=,qKfHIwRR5O/1hU5Zxkg1n8rCweA=
9,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,NaaeQqAQFzRYdRlRk9mvdJccPpw=
8,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,NaaeQqAQFzRYdRlRk9mvdJccPpw=
7,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,/mmvWSCNb2CurEJjsfErKiCq1uI=
10,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,eSGouc3fWU6lgaDtFjsDMbTil3w=
6,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,/mmvWSCNb2CurEJjsfErKiCq1uI=
4,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,Gqc7Os4t+XxkuTh9PNrf2sSbMQE=
3,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,dXetX/iPVSXQDgq71zFCG2Ky2ak=
1,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,Vj65Z0XRh3mTHEvSAfDnbbrsKwY=
0,14,EOzywQaTREo0pXBQjJV0XDJAvfg=,Vj65Z0XRh3mTHEvSAfDnbbrsKwY=
0,12,EOzywQaTREo0pXBQjJV0XDJAvfg=,qr6LDXIXz9SBlNbA463GjeOpTLI=
0,11,EOzywQaTREo0pXBQjJV0XDJAvfg=,jKN0MF6zpXJQ5A813k/G/AdW32Q=
2,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,dXetX/iPVSXQDgq71zFCG2Ky2ak=
0,13,EOzywQaTREo0pXBQjJV0XDJAvfg=,qr6LDXIXz9SBlNbA463GjeOpTLI=
0,10,EOzywQaTREo0pXBQjJV0XDJAvfg=,jKN0MF6zpXJQ5A813k/G/AdW32Q=
0,9,EOzywQaTREo0pXBQjJV0XDJAvfg=,rqdYGQeS4dXldiI9gGdpMUvhbW4=
0,5,EOzywQaTREo0pXBQjJV0XDJAvfg=,dm2A3cRKWjqfgD0v3492LcV28dg=
0,3,EOzywQaTREo0pXBQjJV0XDJAvfg=,hRESGYlQJ9VtFmxwHk7oisTWiv0=
0,4,EOzywQaTREo0pXBQjJV0XDJAvfg=,dm2A3cRKWjqfgD0v3492LcV28dg=
0,1,EOzywQaTREo0pXBQjJV0XDJAvfg=,6lf+JKc/e4v7o8VaX0WLW5JNCYc=
0,2,EOzywQaTREo0pXBQjJV0XDJAvfg=,hRESGYlQJ9VtFmxwHk7oisTWiv0=
0,6,EOzywQaTREo0pXBQjJV0XDJAvfg=,7UvcyVhPcVSl4uwffjsyQMwcMm4=
0,7,EOzywQaTREo0pXBQjJV0XDJAvfg=,7UvcyVhPcVSl4uwffjsyQMwcMm4=
0,8,EOzywQaTREo0pXBQjJV0XDJAvfg=,rqdYGQeS4dXldiI9gGdpMUvhbW4=
0,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,6lf+JKc/e4v7o8VaX0WLW5JNCYc=
2,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,j2swFUCggYR1fa9KKqatvGoh78g=
1,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,6lf+JKc/e4v7o8VaX0WLW5JNCYc=
3,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,j2swFUCggYR1fa9KKqatvGoh78g=
4,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,CkdKurHeRnxjDo6twH5YBcHbqWc=
8,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,cTij1B+6FWEKg5J+zAiX3PcLwVc=
7,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,8v4aGXBhE03vgfjum84JW+Al9Uo=
6,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,8v4aGXBhE03vgfjum84JW+Al9Uo=
5,0,EOzywQaTREo0pXBQjJV0XDJAvfg=,CkdKurHeRnxjDo6twH5YBcHbqWc=
15,3,EOzywQaTREo0pXBQjJV0XDJAvfg=,5SHu3gir+FRcbMYwQ/7gzGG2w/o=
15,5,EOzywQaTREo0pXBQjJV0XDJAvfg=,+8wpCJ56avmnIJvqT8Eeig1ppZM=
15,4,EOzywQaTREo0pXBQjJV0XDJAvfg=,+8wpCJ56avmnIJvqT8Eeig1ppZM=
15,6,EOzywQaTREo0pXBQjJV0XDJAvfg=,ufV+rWKHR0NlaPwBnu64VjJdlSg=
15,12,EOzywQaTREo0pXBQjJV0XDJAvfg=,teucV1rp/Y9MoaaFMHiW/XAdqvc=
15,11,EOzywQaTREo0pXBQjJV0XDJAvfg=,nEJU0wNBRYkZWXsBCFizpB8zxIU=
0,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,Vj65Z0XRh3mTHEvSAfDnbbrsKwY=
15,7,EOzywQaTREo0pXBQjJV0XDJAvfg=,ufV+rWKHR0NlaPwBnu64VjJdlSg=
15,15,EOzywQaTREo0pXBQjJV0XDJAvfg=,DEQI/P0SQ0jZ92mEDrIBZ+tB6AU=
15,9,EOzywQaTREo0pXBQjJV0XDJAvfg=,6uv9FWacWJURkJ4rHjObwxabKV4=
15,8,EOzywQaTREo0pXBQjJV0XDJAvfg=,6uv9FWacWJURkJ4rHjObwxabKV4=
15,10,EOzywQaTREo0pXBQjJV0XDJAvfg=,nEJU0wNBRYkZWXsBCFizpB8zxIU=
15,1,EOzywQaTREo0pXBQjJV0XDJAvfg=,aFqHP+lUdMunQ5LLIUgr9X+qOJU=
