-35,-39,quA+4h/hdf4u7/naW1DvX1tTUhI=,bcG7A1vU1aMaYg+y70Ntgp3MW0o=
-35,-38,quA+4h/hdf4u7/naW1DvX1tTUhI=,qa9ObfM3YIgds5Hm8XIDZWN4/LU=
-34,-39,quA+4h/hdf4u7/naW1DvX1tTUhI=,RMjmwJ+QbTTvnCsLlA9AIPJXxLY=
-33,-36,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,W+YysyXz6TiSsiWldjZQqUOERyw=
-35,-36,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,6SAGwWUh83Hu1kCPD+zJfk3ymps=
-33,-37,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,r2Ig7+7DbvNW0kUV712MUfoAg6s=
-34,-36,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,W+YysyXz6TiSsiWldjZQqUOERyw=
-34,-37,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,r2Ig7+7DbvNW0kUV712MUfoAg6s=
-35,-37,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,qa9ObfM3YIgds5Hm8XIDZWN4/LU=
-33,-39,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,RMjmwJ+QbTTvnCsLlA9AIPJXxLY=
-33,-38,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,r2Ig7+7DbvNW0kUV712MUfoAg6s=
-33,-40,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,RMjmwJ+QbTTvnCsLlA9AIPJXxLY=
-33,-41,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,TofGJ7mnVgjYAkSawZelCyk5dDc=
-36,-34,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,Rr4gWs+W/pV1/FK8IN+ygckitU4=
-36,-35,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,6SAGwWUh83Hu1kCPD+zJfk3ymps=
-33,-47,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,iuNQj3pVML1i1iKK1s88wO5drQc=
-36,-40,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,bcG7A1vU1aMaYg+y70Ntgp3MW0o=
-36,-41,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,2FBjssga2wD74cOPUuvyxnaIqoE=
-36,-36,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,6SAGwWUh83Hu1kCPD+zJfk3ymps=
-36,-38,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,qa9ObfM3YIgds5Hm8XIDZWN4/LU=
-33,-42,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,TofGJ7mnVgjYAkSawZelCyk5dDc=
-36,-39,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,bcG7A1vU1aMaYg+y70Ntgp3MW0o=
-36,-37,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,qa9ObfM3YIgds5Hm8XIDZWN4/LU=
-33,-46,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,QzCHyq5dbk2j6JIx3EvXAERf53U=
-33,-43,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,yK9H94Ef/jlppt9q8gVkIAUdF3A=
-33,-35,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,W+YysyXz6TiSsiWldjZQqUOERyw=
-33,-34,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,1DoDpHA+mrJ/MNsl/ZbxEp9q7Oo=
-34,-34,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,1DoDpHA+mrJ/MNsl/ZbxEp9q7Oo=
-34,-33,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,1DoDpHA+mrJ/MNsl/ZbxEp9q7Oo=
-35,-33,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,Rr4gWs+W/pV1/FK8IN+ygckitU4=
-34,-35,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,W+YysyXz6TiSsiWldjZQqUOERyw=
-35,-35,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,6SAGwWUh83Hu1kCPD+zJfk3ymps=
-35,-34,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,Rr4gWs+W/pV1/FK8IN+ygckitU4=
-33,-45,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,QzCHyq5dbk2j6JIx3EvXAERf53U=
-33,-44,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,yK9H94Ef/jlppt9q8gVkIAUdF3A=
-36,-43,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,NkqkpxO3b8LQ8SZGO9SpFgBrC0M=
-36,-44,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,NkqkpxO3b8LQ8SZGO9SpFgBrC0M=
-36,-42,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,2FBjssga2wD74cOPUuvyxnaIqoE=
-36,-45,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,J8M6YrLnFKSARQZzYgFyvZoYgUc=
-36,-47,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,UhiGr+XkhSPT0ZrXJtwoulU5AEA=
-33,-33,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,1DoDpHA+mrJ/MNsl/ZbxEp9q7Oo=
-36,-46,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,J8M6YrLnFKSARQZzYgFyvZoYgUc=
-35,-48,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,UhiGr+XkhSPT0ZrXJtwoulU5AEA=
-34,-48,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,iuNQj3pVML1i1iKK1s88wO5drQc=
-36,-48,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,UhiGr+XkhSPT0ZrXJtwoulU5AEA=
-33,-48,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,iuNQj3pVML1i1iKK1s88wO5drQc=
-36,-33,LtEK2Fqp60xd3xmEo6bjmYhMi8s=,Rr4gWs+W/pV1/FK8IN+ygckitU4=
