35,-45,CkejqkhISdnV+bf0pc5wf8XPaRQ=,mlGb5gGMmDhz7JDQeVm2h+4SVK4=
36,-43,CkejqkhISdnV+bf0pc5wf8XPaRQ=,jjf6pSzxVMJgn1WRY5Lk4TmUlM4=
36,-42,CkejqkhISdnV+bf0pc5wf8XPaRQ=,55WsJICYXhLcDUwwrtiNUZBNShM=
34,-45,CkejqkhISdnV+bf0pc5wf8XPaRQ=,mlGb5gGMmDhz7JDQeVm2h+4SVK4=
33,-44,CkejqkhISdnV+bf0pc5wf8XPaRQ=,VNkc+whCLIiX0vT5EPieSxqMkzs=
33,-45,CkejqkhISdnV+bf0pc5wf8XPaRQ=,hWJEtM1NQv2VR0km+g1UFCyNUkw=
34,-44,CkejqkhISdnV+bf0pc5wf8XPaRQ=,u/uPoLz0QIfppjY8P6YoD3RjPjU=
36,-41,CkejqkhISdnV+bf0pc5wf8XPaRQ=,55WsJICYXhLcDUwwrtiNUZBNShM=
36,-40,CkejqkhISdnV+bf0pc5wf8XPaRQ=,X6awRvHhK/pSo5Gx9NaQjfSJKQ4=
35,-43,CkejqkhISdnV+bf0pc5wf8XPaRQ=,u/uPoLz0QIfppjY8P6YoD3RjPjU=
35,-42,CkejqkhISdnV+bf0pc5wf8XPaRQ=,JGqUNov6fTPF7d3thOeeyqf6Sk4=
35,-40,CkejqkhISdnV+bf0pc5wf8XPaRQ=,475dNaxDAMpIPSrfJYzUxblAUlo=
36,-39,CkejqkhISdnV+bf0pc5wf8XPaRQ=,X6awRvHhK/pSo5Gx9NaQjfSJKQ4=
36,-37,CkejqkhISdnV+bf0pc5wf8XPaRQ=,1soKzM92D4fcbGPnVFuoUMO9+4g=
36,-38,CkejqkhISdnV+bf0pc5wf8XPaRQ=,1soKzM92D4fcbGPnVFuoUMO9+4g=
36,-36,CkejqkhISdnV+bf0pc5wf8XPaRQ=,zQ9ua0yhFlPYVq4w3OGaQ3Q0wQg=
35,-41,CkejqkhISdnV+bf0pc5wf8XPaRQ=,JGqUNov6fTPF7d3thOeeyqf6Sk4=
37,-36,CkejqkhISdnV+bf0pc5wf8XPaRQ=,zQ9ua0yhFlPYVq4w3OGaQ3Q0wQg=
37,-37,CkejqkhISdnV+bf0pc5wf8XPaRQ=,1soKzM92D4fcbGPnVFuoUMO9+4g=
35,-38,CkejqkhISdnV+bf0pc5wf8XPaRQ=,30sBKssxzaMvK4Wuqq8ynnTNsuo=
35,-37,CkejqkhISdnV+bf0pc5wf8XPaRQ=,30sBKssxzaMvK4Wuqq8ynnTNsuo=
35,-36,CkejqkhISdnV+bf0pc5wf8XPaRQ=,ZK8+G3LgvUXcjrcgxRcdQ3xRED0=
37,-35,CkejqkhISdnV+bf0pc5wf8XPaRQ=,zQ9ua0yhFlPYVq4w3OGaQ3Q0wQg=
37,-34,CkejqkhISdnV+bf0pc5wf8XPaRQ=,s3GmfDkRJMVSyiWOOUbHFRIpa6g=
35,-39,CkejqkhISdnV+bf0pc5wf8XPaRQ=,475dNaxDAMpIPSrfJYzUxblAUlo=
37,-47,CkejqkhISdnV+bf0pc5wf8XPaRQ=,lzkJTCvH2Q+nOPK3Z9UcuSzC/Zc=
37,-46,CkejqkhISdnV+bf0pc5wf8XPaRQ=,OGqdRjFAkHIxeZkTaH0lKdjNHKI=
37,-45,CkejqkhISdnV+bf0pc5wf8XPaRQ=,OGqdRjFAkHIxeZkTaH0lKdjNHKI=
37,-44,CkejqkhISdnV+bf0pc5wf8XPaRQ=,jjf6pSzxVMJgn1WRY5Lk4TmUlM4=
36,-33,CkejqkhISdnV+bf0pc5wf8XPaRQ=,s3GmfDkRJMVSyiWOOUbHFRIpa6g=
37,-33,CkejqkhISdnV+bf0pc5wf8XPaRQ=,s3GmfDkRJMVSyiWOOUbHFRIpa6g=
37,-43,CkejqkhISdnV+bf0pc5wf8XPaRQ=,jjf6pSzxVMJgn1WRY5Lk4TmUlM4=
37,-42,CkejqkhISdnV+bf0pc5wf8XPaRQ=,55WsJICYXhLcDUwwrtiNUZBNShM=
37,-38,CkejqkhISdnV+bf0pc5wf8XPaRQ=,1soKzM92D4fcbGPnVFuoUMO9+4g=
37,-41,CkejqkhISdnV+bf0pc5wf8XPaRQ=,55WsJICYXhLcDUwwrtiNUZBNShM=
37,-40,CkejqkhISdnV+bf0pc5wf8XPaRQ=,X6awRvHhK/pSo5Gx9NaQjfSJKQ4=
37,-39,CkejqkhISdnV+bf0pc5wf8XPaRQ=,X6awRvHhK/pSo5Gx9NaQjfSJKQ4=
35,-33,CkejqkhISdnV+bf0pc5wf8XPaRQ=,eyDVTljzqby1KT+hGRB2byeUw3Q=
33,-33,CkejqkhISdnV+bf0pc5wf8XPaRQ=,GRuVDkvm8Xo/vZ7vrssPD6QYt4g=
34,-33,CkejqkhISdnV+bf0pc5wf8XPaRQ=,eyDVTljzqby1KT+hGRB2byeUw3Q=
32,-44,CkejqkhISdnV+bf0pc5wf8XPaRQ=,VNkc+whCLIiX0vT5EPieSxqMkzs=
32,-45,CkejqkhISdnV+bf0pc5wf8XPaRQ=,hWJEtM1NQv2VR0km+g1UFCyNUkw=
32,-42,CkejqkhISdnV+bf0pc5wf8XPaRQ=,Jvg44l5EFzJ1qe6sSKS+7WEsobo=
32,-43,CkejqkhISdnV+bf0pc5wf8XPaRQ=,VNkc+whCLIiX0vT5EPieSxqMkzs=
32,-41,CkejqkhISdnV+bf0pc5wf8XPaRQ=,Jvg44l5EFzJ1qe6sSKS+7WEsobo=
32,-40,CkejqkhISdnV+bf0pc5wf8XPaRQ=,mmFJ0QNrgSK5/kGNspXvV8svd2s=
32,-47,CkejqkhISdnV+bf0pc5wf8XPaRQ=,3EiVnY1lxbGGKaq8pH263UJUzYk=
32,-39,CkejqkhISdnV+bf0pc5wf8XPaRQ=,mmFJ0QNrgSK5/kGNspXvV8svd2s=
32,-38,CkejqkhISdnV+bf0pc5wf8XPaRQ=,6ZMbJyjt06It5aK6OjB1rM8ytzI=
32,-37,CkejqkhISdnV+bf0pc5wf8XPaRQ=,6ZMbJyjt06It5aK6OjB1rM8ytzI=
34,-48,CkejqkhISdnV+bf0pc5wf8XPaRQ=,1l0be7WYayG1Kv3YIHfo183FzOo=
33,-48,CkejqkhISdnV+bf0pc5wf8XPaRQ=,3EiVnY1lxbGGKaq8pH263UJUzYk=
32,-36,CkejqkhISdnV+bf0pc5wf8XPaRQ=,8LUJE2sOwj4OneqBkYcvaMoaa2w=
32,-46,CkejqkhISdnV+bf0pc5wf8XPaRQ=,hWJEtM1NQv2VR0km+g1UFCyNUkw=
35,-48,CkejqkhISdnV+bf0pc5wf8XPaRQ=,1l0be7WYayG1Kv3YIHfo183FzOo=
36,-48,CkejqkhISdnV+bf0pc5wf8XPaRQ=,lzkJTCvH2Q+nOPK3Z9UcuSzC/Zc=
37,-48,CkejqkhISdnV+bf0pc5wf8XPaRQ=,lzkJTCvH2Q+nOPK3Z9UcuSzC/Zc=
32,-48,CkejqkhISdnV+bf0pc5wf8XPaRQ=,3EiVnY1lxbGGKaq8pH263UJUzYk=
32,-33,CkejqkhISdnV+bf0pc5wf8XPaRQ=,GRuVDkvm8Xo/vZ7vrssPD6QYt4g=
32,-34,CkejqkhISdnV+bf0pc5wf8XPaRQ=,GRuVDkvm8Xo/vZ7vrssPD6QYt4g=
32,-35,CkejqkhISdnV+bf0pc5wf8XPaRQ=,8LUJE2sOwj4OneqBkYcvaMoaa2w=
