-14,-3,o/GGy0QP4pQTsHQOh9ThhVFJB94=,j7smZtn/15j6WpRv30kirqTMOzg=
-14,-4,o/GGy0QP4pQTsHQOh9ThhVFJB94=,j7smZtn/15j6WpRv30kirqTMOzg=
-14,-5,o/GGy0QP4pQTsHQOh9ThhVFJB94=,U7iEq0e4pickEQZc+jXcVdqLfkw=
-15,-4,o/GGy0QP4pQTsHQOh9ThhVFJB94=,5iCT+8YgJrtqN765afCO65QJ18U=
-15,-5,o/GGy0QP4pQTsHQOh9ThhVFJB94=,sJVdPlRD9nIGIMS84FpZlPPobcw=
-14,-6,o/GGy0QP4pQTsHQOh9ThhVFJB94=,U7iEq0e4pickEQZc+jXcVdqLfkw=
-15,-7,o/GGy0QP4pQTsHQOh9ThhVFJB94=,pz/hX7wcvAF066nV2lFlhB3w1HQ=
-14,-7,o/GGy0QP4pQTsHQOh9ThhVFJB94=,vuxl/uVPexR8ruiH/B2/ThQsPTY=
-15,-6,o/GGy0QP4pQTsHQOh9ThhVFJB94=,sJVdPlRD9nIGIMS84FpZlPPobcw=
-14,-8,o/GGy0QP4pQTsHQOh9ThhVFJB94=,vuxl/uVPexR8ruiH/B2/ThQsPTY=
-15,-8,o/GGy0QP4pQTsHQOh9ThhVFJB94=,pz/hX7wcvAF066nV2lFlhB3w1HQ=
-14,-10,o/GGy0QP4pQTsHQOh9ThhVFJB94=,5L5TalLMYE6tAu5wXfMunbJbzS4=
-14,-9,o/GGy0QP4pQTsHQOh9ThhVFJB94=,5L5TalLMYE6tAu5wXfMunbJbzS4=
-15,-10,o/GGy0QP4pQTsHQOh9ThhVFJB94=,mTcuH7X6PimJ/iOa8u4WvGR7qkw=
-15,-9,o/GGy0QP4pQTsHQOh9ThhVFJB94=,mTcuH7X6PimJ/iOa8u4WvGR7qkw=
-15,-11,o/GGy0QP4pQTsHQOh9ThhVFJB94=,CS6wodc/puS4ta+4GutXs27ytQw=
-14,-11,o/GGy0QP4pQTsHQOh9ThhVFJB94=,zcUbLY6FhMK4Mk96A/oiBA2w4w8=
-14,-13,o/GGy0QP4pQTsHQOh9ThhVFJB94=,LxbLyjrdY572LdTBUppyJTC+HTA=
-14,-12,o/GGy0QP4pQTsHQOh9ThhVFJB94=,zcUbLY6FhMK4Mk96A/oiBA2w4w8=
-15,-12,o/GGy0QP4pQTsHQOh9ThhVFJB94=,CS6wodc/puS4ta+4GutXs27ytQw=
-15,-13,o/GGy0QP4pQTsHQOh9ThhVFJB94=,GXZavslzQ+HnSOg5d1fj8BcNr18=
-12,-10,o/GGy0QP4pQTsHQOh9ThhVFJB94=,jAD+4jJ0DwdLbEdeV66q6xat21c=
-12,-8,o/GGy0QP4pQTsHQOh9ThhVFJB94=,y9Ne8AvmWFKu80oZjaHOhj4m/Vs=
-12,-9,o/GGy0QP4pQTsHQOh9ThhVFJB94=,jAD+4jJ0DwdLbEdeV66q6xat21c=
-12,-11,o/GGy0QP4pQTsHQOh9ThhVFJB94=,ncWdayCkMvDDqal1cOlOGX5AsjQ=
-13,-11,o/GGy0QP4pQTsHQOh9ThhVFJB94=,zcUbLY6FhMK4Mk96A/oiBA2w4w8=
-13,-10,o/GGy0QP4pQTsHQOh9ThhVFJB94=,5L5TalLMYE6tAu5wXfMunbJbzS4=
-13,-9,o/GGy0QP4pQTsHQOh9ThhVFJB94=,5L5TalLMYE6tAu5wXfMunbJbzS4=
-13,-8,o/GGy0QP4pQTsHQOh9ThhVFJB94=,vuxl/uVPexR8ruiH/B2/ThQsPTY=
-12,-12,o/GGy0QP4pQTsHQOh9ThhVFJB94=,ncWdayCkMvDDqal1cOlOGX5AsjQ=
-13,-12,s3CQitdT4ryzh6gIW/S7rd9OCgM=,zcUbLY6FhMK4Mk96A/oiBA2w4w8=
-12,-13,s3CQitdT4ryzh6gIW/S7rd9OCgM=,laMnTHaX73ctw7hZ094ZTk2of/w=
-13,-13,s3CQitdT4ryzh6gIW/S7rd9OCgM=,LxbLyjrdY572LdTBUppyJTC+HTA=
-12,-4,s3CQitdT4ryzh6gIW/S7rd9OCgM=,Y8nYQvK8QMkBRQV3wX5FJF+cr7Q=
-13,-5,s3CQitdT4ryzh6gIW/S7rd9OCgM=,U7iEq0e4pickEQZc+jXcVdqLfkw=
-13,-7,s3CQitdT4ryzh6gIW/S7rd9OCgM=,vuxl/uVPexR8ruiH/B2/ThQsPTY=
-13,-6,s3CQitdT4ryzh6gIW/S7rd9OCgM=,U7iEq0e4pickEQZc+jXcVdqLfkw=
-12,-6,s3CQitdT4ryzh6gIW/S7rd9OCgM=,yg72sjmBnOP++ntw0eTGgn5SMgk=
-12,-5,s3CQitdT4ryzh6gIW/S7rd9OCgM=,yg72sjmBnOP++ntw0eTGgn5SMgk=
-12,-7,s3CQitdT4ryzh6gIW/S7rd9OCgM=,y9Ne8AvmWFKu80oZjaHOhj4m/Vs=
-13,-4,s3CQitdT4ryzh6gIW/S7rd9OCgM=,j7smZtn/15j6WpRv30kirqTMOzg=
-10,-4,s3CQitdT4ryzh6gIW/S7rd9OCgM=,eE9Vr33XdmXNk2fwT2+6VyVkoG8=
-11,-4,s3CQitdT4ryzh6gIW/S7rd9OCgM=,Y8nYQvK8QMkBRQV3wX5FJF+cr7Q=
-10,-5,s3CQitdT4ryzh6gIW/S7rd9OCgM=,At8oF2pkFYfiXR7/fEd8MWPxixo=
-11,-5,s3CQitdT4ryzh6gIW/S7rd9OCgM=,yg72sjmBnOP++ntw0eTGgn5SMgk=
-10,-6,s3CQitdT4ryzh6gIW/S7rd9OCgM=,At8oF2pkFYfiXR7/fEd8MWPxixo=
-10,-7,s3CQitdT4ryzh6gIW/S7rd9OCgM=,IfeW7IFQlbxn5yOs+388Qx+ezPs=
-11,-6,s3CQitdT4ryzh6gIW/S7rd9OCgM=,yg72sjmBnOP++ntw0eTGgn5SMgk=
-11,-7,s3CQitdT4ryzh6gIW/S7rd9OCgM=,y9Ne8AvmWFKu80oZjaHOhj4m/Vs=
-6,-4,s3CQitdT4ryzh6gIW/S7rd9OCgM=,llUYaGIpkHD9XcCS1+HKUGI5j9c=
-9,-5,s3CQitdT4ryzh6gIW/S7rd9OCgM=,At8oF2pkFYfiXR7/fEd8MWPxixo=
-9,-4,s3CQitdT4ryzh6gIW/S7rd9OCgM=,eE9Vr33XdmXNk2fwT2+6VyVkoG8=
-6,-5,s3CQitdT4ryzh6gIW/S7rd9OCgM=,gVCkiYHr5EER76MYyrM7E8ioX1M=
-8,-4,s3CQitdT4ryzh6gIW/S7rd9OCgM=,lI5c4xbtOkBgmdCU2cayKc3uA4E=
-7,-4,s3CQitdT4ryzh6gIW/S7rd9OCgM=,lI5c4xbtOkBgmdCU2cayKc3uA4E=
-8,-5,s3CQitdT4ryzh6gIW/S7rd9OCgM=,F2zRYrgjUscDCtA4XGuWEcqrOWU=
-7,-5,s3CQitdT4ryzh6gIW/S7rd9OCgM=,F2zRYrgjUscDCtA4XGuWEcqrOWU=
-6,-7,s3CQitdT4ryzh6gIW/S7rd9OCgM=,t35kZESylF7TgoSruD69T7qLD3M=
-8,-6,s3CQitdT4ryzh6gIW/S7rd9OCgM=,F2zRYrgjUscDCtA4XGuWEcqrOWU=
-7,-6,s3CQitdT4ryzh6gIW/S7rd9OCgM=,F2zRYrgjUscDCtA4XGuWEcqrOWU=
-6,-8,s3CQitdT4ryzh6gIW/S7rd9OCgM=,t35kZESylF7TgoSruD69T7qLD3M=
-9,-7,s3CQitdT4ryzh6gIW/S7rd9OCgM=,IfeW7IFQlbxn5yOs+388Qx+ezPs=
-6,-9,s3CQitdT4ryzh6gIW/S7rd9OCgM=,cDXNgXhKTLr1mxEUTVZb0+fXos0=
-9,-6,s3CQitdT4ryzh6gIW/S7rd9OCgM=,At8oF2pkFYfiXR7/fEd8MWPxixo=
-8,-7,s3CQitdT4ryzh6gIW/S7rd9OCgM=,PfbK7sA5oxLu+87DkZMOzCmXUgc=
-6,-6,s3CQitdT4ryzh6gIW/S7rd9OCgM=,gVCkiYHr5EER76MYyrM7E8ioX1M=
-7,-7,s3CQitdT4ryzh6gIW/S7rd9OCgM=,PfbK7sA5oxLu+87DkZMOzCmXUgc=
-7,-9,s3CQitdT4ryzh6gIW/S7rd9OCgM=,PrkVMCuyz4NJRAR4agftSDMOiPk=
-7,-8,s3CQitdT4ryzh6gIW/S7rd9OCgM=,PfbK7sA5oxLu+87DkZMOzCmXUgc=
-11,-8,s3CQitdT4ryzh6gIW/S7rd9OCgM=,y9Ne8AvmWFKu80oZjaHOhj4m/Vs=
-8,-8,s3CQitdT4ryzh6gIW/S7rd9OCgM=,PfbK7sA5oxLu+87DkZMOzCmXUgc=
-11,-9,s3CQitdT4ryzh6gIW/S7rd9OCgM=,jAD+4jJ0DwdLbEdeV66q6xat21c=
-8,-9,s3CQitdT4ryzh6gIW/S7rd9OCgM=,PrkVMCuyz4NJRAR4agftSDMOiPk=
-10,-9,s3CQitdT4ryzh6gIW/S7rd9OCgM=,au6ZJQ0To0I0KccllnSFih3IXt8=
-9,-9,s3CQitdT4ryzh6gIW/S7rd9OCgM=,au6ZJQ0To0I0KccllnSFih3IXt8=
-10,-8,s3CQitdT4ryzh6gIW/S7rd9OCgM=,IfeW7IFQlbxn5yOs+388Qx+ezPs=
-11,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,ncWdayCkMvDDqal1cOlOGX5AsjQ=
-11,-10,s3CQitdT4ryzh6gIW/S7rd9OCgM=,jAD+4jJ0DwdLbEdeV66q6xat21c=
-9,-8,s3CQitdT4ryzh6gIW/S7rd9OCgM=,IfeW7IFQlbxn5yOs+388Qx+ezPs=
-10,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,UTERYo5DbYlPs2YdyFWt+z9HzW8=
-10,-10,s3CQitdT4ryzh6gIW/S7rd9OCgM=,au6ZJQ0To0I0KccllnSFih3IXt8=
-8,-10,s3CQitdT4ryzh6gIW/S7rd9OCgM=,PrkVMCuyz4NJRAR4agftSDMOiPk=
-9,-10,s3CQitdT4ryzh6gIW/S7rd9OCgM=,au6ZJQ0To0I0KccllnSFih3IXt8=
-6,-10,s3CQitdT4ryzh6gIW/S7rd9OCgM=,cDXNgXhKTLr1mxEUTVZb0+fXos0=
-9,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,UTERYo5DbYlPs2YdyFWt+z9HzW8=
-6,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,kuoWtcZZ+r4HLkiKIyiU4kZOXro=
-7,-10,s3CQitdT4ryzh6gIW/S7rd9OCgM=,PrkVMCuyz4NJRAR4agftSDMOiPk=
-7,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,W4zji1yBdCObYPN/Vfp8gzUHDoo=
-5,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,kuoWtcZZ+r4HLkiKIyiU4kZOXro=
-4,-10,s3CQitdT4ryzh6gIW/S7rd9OCgM=,gLpwMbsAyzyExwD5llwBevZtdGI=
-5,-10,s3CQitdT4ryzh6gIW/S7rd9OCgM=,cDXNgXhKTLr1mxEUTVZb0+fXos0=
-4,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,HSGSd6OFXxtWJ1bBtX5qj4a5wQg=
-8,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,W4zji1yBdCObYPN/Vfp8gzUHDoo=
-5,-12,s3CQitdT4ryzh6gIW/S7rd9OCgM=,kuoWtcZZ+r4HLkiKIyiU4kZOXro=
-5,-13,s3CQitdT4ryzh6gIW/S7rd9OCgM=,GML8q9mD/7Kr+QugXsIkLokpVDM=
-2,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,HrMX3CGd3g7I5vkL3oc2JMxrngc=
-2,-10,s3CQitdT4ryzh6gIW/S7rd9OCgM=,V/X/YnPBTE692G4JOKIRK1EUwjA=
-4,-12,s3CQitdT4ryzh6gIW/S7rd9OCgM=,HSGSd6OFXxtWJ1bBtX5qj4a5wQg=
-3,-11,s3CQitdT4ryzh6gIW/S7rd9OCgM=,HSGSd6OFXxtWJ1bBtX5qj4a5wQg=
-4,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,csVqXxeujmb01ZcVy9mSG1Vlo34=
-3,-10,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,gLpwMbsAyzyExwD5llwBevZtdGI=
-7,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,FkM+T4h3oQf+S/HXK3c7SvEInA8=
-7,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,W4zji1yBdCObYPN/Vfp8gzUHDoo=
-6,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,kuoWtcZZ+r4HLkiKIyiU4kZOXro=
-6,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,GML8q9mD/7Kr+QugXsIkLokpVDM=
-6,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,0FoQbhApZ5RtVOMR5WnvhDmVvBM=
-7,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,SkWcl4KpR9OtTWl7EkPYJV0MQCc=
-6,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,GML8q9mD/7Kr+QugXsIkLokpVDM=
-6,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,0FoQbhApZ5RtVOMR5WnvhDmVvBM=
-7,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,FkM+T4h3oQf+S/HXK3c7SvEInA8=
-7,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,SkWcl4KpR9OtTWl7EkPYJV0MQCc=
-10,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,UTERYo5DbYlPs2YdyFWt+z9HzW8=
-8,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,W4zji1yBdCObYPN/Vfp8gzUHDoo=
-8,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,SkWcl4KpR9OtTWl7EkPYJV0MQCc=
-11,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,laMnTHaX73ctw7hZ094ZTk2of/w=
-11,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,ncWdayCkMvDDqal1cOlOGX5AsjQ=
-8,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,FkM+T4h3oQf+S/HXK3c7SvEInA8=
-8,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,FkM+T4h3oQf+S/HXK3c7SvEInA8=
-9,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,zRpt8YtQE/512TKY1S4uFqxeFmo=
-5,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,0FoQbhApZ5RtVOMR5WnvhDmVvBM=
-9,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,UTERYo5DbYlPs2YdyFWt+z9HzW8=
-10,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,zRpt8YtQE/512TKY1S4uFqxeFmo=
-4,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,vCrmnWnxIHrYikWmjb37k3ULo24=
-4,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,csVqXxeujmb01ZcVy9mSG1Vlo34=
-4,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,vCrmnWnxIHrYikWmjb37k3ULo24=
-5,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,0FoQbhApZ5RtVOMR5WnvhDmVvBM=
-5,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,GML8q9mD/7Kr+QugXsIkLokpVDM=
-9,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,lbLG0aMKCS9YEm4YeqWtTgCJ8pU=
-11,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,laMnTHaX73ctw7hZ094ZTk2of/w=
-10,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,lbLG0aMKCS9YEm4YeqWtTgCJ8pU=
-11,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,tnOcVAT7wJZVGAI0pFSAlcCJhNA=
-10,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,zRpt8YtQE/512TKY1S4uFqxeFmo=
-9,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,lbLG0aMKCS9YEm4YeqWtTgCJ8pU=
-9,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,zRpt8YtQE/512TKY1S4uFqxeFmo=
-8,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,SkWcl4KpR9OtTWl7EkPYJV0MQCc=
-1,-9,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,V/X/YnPBTE692G4JOKIRK1EUwjA=
-1,-11,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,HrMX3CGd3g7I5vkL3oc2JMxrngc=
-1,-8,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,seCGTH8BRs22SWgxS7lSHTbKya4=
-1,-10,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,V/X/YnPBTE692G4JOKIRK1EUwjA=
-2,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,yG+DrHts03TA3fK4BWEjmOlfUE0=
-3,-16,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,vCrmnWnxIHrYikWmjb37k3ULo24=
-1,-3,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,6tXYEBIoNLOa4p9MkWOIAj6zCz8=
-1,-5,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,dDMShdiFHgttRR/p49X8s0T8WJo=
-1,-4,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,6tXYEBIoNLOa4p9MkWOIAj6zCz8=
-1,-7,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,seCGTH8BRs22SWgxS7lSHTbKya4=
-1,-2,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,udMdljQRXeOTqu3v6kySkkHHdDo=
-1,-6,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,dDMShdiFHgttRR/p49X8s0T8WJo=
-3,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,2zYXnmbN1R+1BR9FprN0oePkBp8=
-2,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,udMdljQRXeOTqu3v6kySkkHHdDo=
-3,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,csVqXxeujmb01ZcVy9mSG1Vlo34=
-1,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,YFY0QAQbNupfnPwS/pDhiae4FDA=
-3,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,csVqXxeujmb01ZcVy9mSG1Vlo34=
-3,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,vCrmnWnxIHrYikWmjb37k3ULo24=
-1,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,yG+DrHts03TA3fK4BWEjmOlfUE0=
-1,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,YFY0QAQbNupfnPwS/pDhiae4FDA=
-2,-14,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,YFY0QAQbNupfnPwS/pDhiae4FDA=
-2,-13,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,YFY0QAQbNupfnPwS/pDhiae4FDA=
-3,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,HSGSd6OFXxtWJ1bBtX5qj4a5wQg=
-1,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,HrMX3CGd3g7I5vkL3oc2JMxrngc=
-5,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,tL4DFiowXclt4SWt2vUX46XlOdQ=
-2,-15,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,yG+DrHts03TA3fK4BWEjmOlfUE0=
-4,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,2zYXnmbN1R+1BR9FprN0oePkBp8=
-2,-12,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,HrMX3CGd3g7I5vkL3oc2JMxrngc=
-7,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,BBxDEpIJjXrvHwug7a6sep1kPbI=
-6,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,tL4DFiowXclt4SWt2vUX46XlOdQ=
-12,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,z/6jjSkaVFDB4dvLyLadEhAPvLk=
-14,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,2ajfeIQoTzQg9IXDc/z5Zr4qwmw=
-13,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,2ajfeIQoTzQg9IXDc/z5Zr4qwmw=
-15,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,cAJQ9b4uf002mqeoZRkKPuO4fDU=
-16,-3,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,5iCT+8YgJrtqN765afCO65QJ18U=
-16,-2,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,cAJQ9b4uf002mqeoZRkKPuO4fDU=
-16,-4,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,5iCT+8YgJrtqN765afCO65QJ18U=
-16,-5,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,sJVdPlRD9nIGIMS84FpZlPPobcw=
-16,-7,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,pz/hX7wcvAF066nV2lFlhB3w1HQ=
-16,-6,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,sJVdPlRD9nIGIMS84FpZlPPobcw=
-8,-2,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,BBxDEpIJjXrvHwug7a6sep1kPbI=
-9,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,oJZY6TBW5vjjsdMaJ6o2ntt5+3E=
-9,-2,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,oJZY6TBW5vjjsdMaJ6o2ntt5+3E=
-11,-2,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,z/6jjSkaVFDB4dvLyLadEhAPvLk=
-11,-1,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,z/6jjSkaVFDB4dvLyLadEhAPvLk=
-10,-2,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,oJZY6TBW5vjjsdMaJ6o2ntt5+3E=
-11,-3,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,Y8nYQvK8QMkBRQV3wX5FJF+cr7Q=
-10,-3,rycVWe1AA1+hOQ6gd/4hjg9dGkw=,eE9Vr33XdmXNk2fwT2+6VyVkoG8=
