22,-13,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,PbJRr8wmGoJeYnz52A3aJdOTAgo=
19,-11,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,nncZJg/KAdNEwg2hB7vWCF9JozM=
21,-12,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,Pb2cnprhFO1TmbiYb/hd9rLM6AA=
22,-12,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,dnPZRvrLlyCTXVN1COUnEwRnJos=
21,-13,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,odgOwGilI2Y4q4ao9fh+1P3VO2E=
22,-14,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,PbJRr8wmGoJeYnz52A3aJdOTAgo=
22,-15,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,+ccOaWqoI11GXzvTYV/mOkAfDgA=
21,-14,MkmYjyx/Y4weiF6Rqe1L1tMbwq4=,odgOwGilI2Y4q4ao9fh+1P3VO2E=
21,-15,NLL25Hv5s25sN57X2wu9sF6vSf4=,NG4TzdplOw9EmZImr+KXDhEnKxs=
20,-12,NLL25Hv5s25sN57X2wu9sF6vSf4=,Pb2cnprhFO1TmbiYb/hd9rLM6AA=
19,-13,NLL25Hv5s25sN57X2wu9sF6vSf4=,w+F2mvsRzJMKfOB8pUWlwcQOACo=
20,-13,NLL25Hv5s25sN57X2wu9sF6vSf4=,odgOwGilI2Y4q4ao9fh+1P3VO2E=
19,-12,NLL25Hv5s25sN57X2wu9sF6vSf4=,nncZJg/KAdNEwg2hB7vWCF9JozM=
19,-14,NLL25Hv5s25sN57X2wu9sF6vSf4=,w+F2mvsRzJMKfOB8pUWlwcQOACo=
19,-15,NLL25Hv5s25sN57X2wu9sF6vSf4=,rnDi7CvYPvso6ZOavltUln/wfPw=
20,-14,NLL25Hv5s25sN57X2wu9sF6vSf4=,odgOwGilI2Y4q4ao9fh+1P3VO2E=
20,-15,NLL25Hv5s25sN57X2wu9sF6vSf4=,NG4TzdplOw9EmZImr+KXDhEnKxs=
16,-8,NLL25Hv5s25sN57X2wu9sF6vSf4=,SKVCZc10a6d/N6IFEO3ehxfBHW4=
16,-6,NLL25Hv5s25sN57X2wu9sF6vSf4=,jeookMqqbfRyJX5TPr/GPwNhw4M=
16,-9,NLL25Hv5s25sN57X2wu9sF6vSf4=,cWen4GrMYnMiuMvjGo0/g4ZV9Yk=
16,-7,NLL25Hv5s25sN57X2wu9sF6vSf4=,SKVCZc10a6d/N6IFEO3ehxfBHW4=
16,-15,NLL25Hv5s25sN57X2wu9sF6vSf4=,C+7UwZLl7dsYLhNY2axtcBW1YOc=
17,-15,NLL25Hv5s25sN57X2wu9sF6vSf4=,C+7UwZLl7dsYLhNY2axtcBW1YOc=
18,-15,NLL25Hv5s25sN57X2wu9sF6vSf4=,rnDi7CvYPvso6ZOavltUln/wfPw=
17,-14,NLL25Hv5s25sN57X2wu9sF6vSf4=,2MjYUIg8G7BYgx6Eli3JRwERetM=
18,-14,NLL25Hv5s25sN57X2wu9sF6vSf4=,w+F2mvsRzJMKfOB8pUWlwcQOACo=
16,-14,NLL25Hv5s25sN57X2wu9sF6vSf4=,2MjYUIg8G7BYgx6Eli3JRwERetM=
16,-5,NLL25Hv5s25sN57X2wu9sF6vSf4=,jeookMqqbfRyJX5TPr/GPwNhw4M=
16,-2,NLL25Hv5s25sN57X2wu9sF6vSf4=,kw2+db8e7Np1XKiINy/DhV1uI+M=
16,-4,NLL25Hv5s25sN57X2wu9sF6vSf4=,g4v4+YnbqnFOT+RjqkM2vKKkZVQ=
16,-3,NLL25Hv5s25sN57X2wu9sF6vSf4=,g4v4+YnbqnFOT+RjqkM2vKKkZVQ=
18,-11,NLL25Hv5s25sN57X2wu9sF6vSf4=,nncZJg/KAdNEwg2hB7vWCF9JozM=
18,-12,NLL25Hv5s25sN57X2wu9sF6vSf4=,nncZJg/KAdNEwg2hB7vWCF9JozM=
17,-11,NLL25Hv5s25sN57X2wu9sF6vSf4=,dipbu2aO4NrvEfg0Y9QQVuM1UV4=
16,-10,NLL25Hv5s25sN57X2wu9sF6vSf4=,cWen4GrMYnMiuMvjGo0/g4ZV9Yk=
17,-10,NLL25Hv5s25sN57X2wu9sF6vSf4=,cWen4GrMYnMiuMvjGo0/g4ZV9Yk=
18,-10,NLL25Hv5s25sN57X2wu9sF6vSf4=,fvWjLRZI+tHVYCVTmIg6jNdHTb0=
18,-13,NLL25Hv5s25sN57X2wu9sF6vSf4=,w+F2mvsRzJMKfOB8pUWlwcQOACo=
17,-12,NLL25Hv5s25sN57X2wu9sF6vSf4=,dipbu2aO4NrvEfg0Y9QQVuM1UV4=
16,-12,NLL25Hv5s25sN57X2wu9sF6vSf4=,dipbu2aO4NrvEfg0Y9QQVuM1UV4=
16,-11,NLL25Hv5s25sN57X2wu9sF6vSf4=,dipbu2aO4NrvEfg0Y9QQVuM1UV4=
17,-13,NLL25Hv5s25sN57X2wu9sF6vSf4=,2MjYUIg8G7BYgx6Eli3JRwERetM=
16,-13,NLL25Hv5s25sN57X2wu9sF6vSf4=,2MjYUIg8G7BYgx6Eli3JRwERetM=
18,-1,NLL25Hv5s25sN57X2wu9sF6vSf4=,1QZOIuJelYOGWdekug/9fnTTLvU=
17,-1,NLL25Hv5s25sN57X2wu9sF6vSf4=,kw2+db8e7Np1XKiINy/DhV1uI+M=
20,-3,NLL25Hv5s25sN57X2wu9sF6vSf4=,vw6EFTR3pnLU6yIsl0XSj8bFgx0=
19,-3,NLL25Hv5s25sN57X2wu9sF6vSf4=,3JVcFGPsFNVfcQ6L1OauxebK2GE=
19,-2,NLL25Hv5s25sN57X2wu9sF6vSf4=,1QZOIuJelYOGWdekug/9fnTTLvU=
20,-2,NLL25Hv5s25sN57X2wu9sF6vSf4=,fOjrgeLa32FapLCg89cVe5VeEe8=
22,-2,NLL25Hv5s25sN57X2wu9sF6vSf4=,NCeXlDaVxXfChUqih90eG4Hdv5s=
21,-3,NLL25Hv5s25sN57X2wu9sF6vSf4=,vw6EFTR3pnLU6yIsl0XSj8bFgx0=
22,-3,NLL25Hv5s25sN57X2wu9sF6vSf4=,+c2uJPZFF6UtjHsIyM+swj9OQzo=
21,-2,NLL25Hv5s25sN57X2wu9sF6vSf4=,fOjrgeLa32FapLCg89cVe5VeEe8=
22,-4,NLL25Hv5s25sN57X2wu9sF6vSf4=,+c2uJPZFF6UtjHsIyM+swj9OQzo=
21,-4,NLL25Hv5s25sN57X2wu9sF6vSf4=,vw6EFTR3pnLU6yIsl0XSj8bFgx0=
22,-5,NLL25Hv5s25sN57X2wu9sF6vSf4=,kWjOJpkG2sHbe6kN4gM11D5VVR8=
21,-5,NLL25Hv5s25sN57X2wu9sF6vSf4=,82IVXzNYGtRCUavU6k250SNejhw=
22,-6,NLL25Hv5s25sN57X2wu9sF6vSf4=,kWjOJpkG2sHbe6kN4gM11D5VVR8=
22,-7,NLL25Hv5s25sN57X2wu9sF6vSf4=,bD33BFaYo6jcZRNfx9vPXn+A8rU=
21,-6,NLL25Hv5s25sN57X2wu9sF6vSf4=,82IVXzNYGtRCUavU6k250SNejhw=
21,-7,NLL25Hv5s25sN57X2wu9sF6vSf4=,3cQOEcXJjZx41Ob1bwYsxiYIEKM=
24,-6,NLL25Hv5s25sN57X2wu9sF6vSf4=,zmSaSEMH4TU9Y4S5J8LCTQLEXdg=
24,-7,NLL25Hv5s25sN57X2wu9sF6vSf4=,43xZUEdeKaFnXTDd2TWPEB1mTOo=
23,-6,NLL25Hv5s25sN57X2wu9sF6vSf4=,kWjOJpkG2sHbe6kN4gM11D5VVR8=
23,-7,NLL25Hv5s25sN57X2wu9sF6vSf4=,bD33BFaYo6jcZRNfx9vPXn+A8rU=
21,-10,NLL25Hv5s25sN57X2wu9sF6vSf4=,prCoZDexYM6XBknoZI/ZvgpL/Zs=
22,-10,NLL25Hv5s25sN57X2wu9sF6vSf4=,ht5qEj9PI7k1RUabAAQRBh0fsD0=
22,-8,NLL25Hv5s25sN57X2wu9sF6vSf4=,bD33BFaYo6jcZRNfx9vPXn+A8rU=
22,-9,NLL25Hv5s25sN57X2wu9sF6vSf4=,ht5qEj9PI7k1RUabAAQRBh0fsD0=
23,-8,NLL25Hv5s25sN57X2wu9sF6vSf4=,bD33BFaYo6jcZRNfx9vPXn+A8rU=
21,-8,NLL25Hv5s25sN57X2wu9sF6vSf4=,3cQOEcXJjZx41Ob1bwYsxiYIEKM=
21,-9,NLL25Hv5s25sN57X2wu9sF6vSf4=,prCoZDexYM6XBknoZI/ZvgpL/Zs=
21,-11,NLL25Hv5s25sN57X2wu9sF6vSf4=,Pb2cnprhFO1TmbiYb/hd9rLM6AA=
22,-11,NLL25Hv5s25sN57X2wu9sF6vSf4=,dnPZRvrLlyCTXVN1COUnEwRnJos=
24,-9,NLL25Hv5s25sN57X2wu9sF6vSf4=,sbovEoT5+rYANAEPK1tW06GvtZQ=
24,-8,NLL25Hv5s25sN57X2wu9sF6vSf4=,43xZUEdeKaFnXTDd2TWPEB1mTOo=
23,-10,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,ht5qEj9PI7k1RUabAAQRBh0fsD0=
23,-9,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,ht5qEj9PI7k1RUabAAQRBh0fsD0=
23,-11,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,dnPZRvrLlyCTXVN1COUnEwRnJos=
24,-10,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,sbovEoT5+rYANAEPK1tW06GvtZQ=
24,-11,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,qZfdg5decUYjDnxTYngDPEtv2dA=
24,-12,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,qZfdg5decUYjDnxTYngDPEtv2dA=
23,-12,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,dnPZRvrLlyCTXVN1COUnEwRnJos=
24,-13,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,pCWok/fZzDXT9Vklzx3/XejYSw4=
23,-13,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,PbJRr8wmGoJeYnz52A3aJdOTAgo=
23,-14,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,PbJRr8wmGoJeYnz52A3aJdOTAgo=
24,-15,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,0eNSS09xPQsOOjd34t3dTFc+XIE=
24,-14,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,pCWok/fZzDXT9Vklzx3/XejYSw4=
25,-15,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,0eNSS09xPQsOOjd34t3dTFc+XIE=
26,-15,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,EQAjasu6Cj080jTTGHjb9KYPMtc=
25,-14,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,pCWok/fZzDXT9Vklzx3/XejYSw4=
26,-14,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,QAM1upIN4mlzMb1GeUZiJ3Uumn4=
23,-15,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,+ccOaWqoI11GXzvTYV/mOkAfDgA=
28,-14,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,o7ZXqn+xuextXWLTAktbYi/d/bg=
28,-15,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,hwfyNiNIB6oUPD1GOeS56D6vhcE=
27,-14,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,QAM1upIN4mlzMb1GeUZiJ3Uumn4=
27,-15,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,EQAjasu6Cj080jTTGHjb9KYPMtc=
30,-12,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,v/mU8NpROZJksS2hiOnL9dmPFxg=
29,-12,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,tR0UnKDppyCn7VEnZbnelBf+7JE=
30,-13,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,3C1sCl+waDa5djf14H65aPhmqP0=
29,-13,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,o7ZXqn+xuextXWLTAktbYi/d/bg=
29,-14,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,o7ZXqn+xuextXWLTAktbYi/d/bg=
29,-15,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,hwfyNiNIB6oUPD1GOeS56D6vhcE=
30,-11,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,v/mU8NpROZJksS2hiOnL9dmPFxg=
30,-15,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,iA34cMAV5VuHcc1HajH7kv9XsYk=
30,-14,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,3C1sCl+waDa5djf14H65aPhmqP0=
29,-10,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,2e2ePmaacAoCmri+a3hjEPz/Odc=
30,-10,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,HrMUKw9N+xbBd28JV3IZhdqGTLU=
29,-11,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,tR0UnKDppyCn7VEnZbnelBf+7JE=
26,-9,fvnu3CrD7g8q+ZFKigfDbnaHxpU=,VoKvwxknFHCu7e8OK6E7Jl6ZK5Q=
26,-8,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,oVP0J06WN4XcG3PhehENtgEWyIY=
25,-9,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,sbovEoT5+rYANAEPK1tW06GvtZQ=
25,-8,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,43xZUEdeKaFnXTDd2TWPEB1mTOo=
28,-9,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,2e2ePmaacAoCmri+a3hjEPz/Odc=
27,-8,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,oVP0J06WN4XcG3PhehENtgEWyIY=
28,-8,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,xIFdMBEVZuVU1eqbLL/utpyXqv8=
26,-6,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,Xqjik8WkDDyNY2uIZtOJhA+jduU=
27,-9,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,VoKvwxknFHCu7e8OK6E7Jl6ZK5Q=
27,-6,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,Xqjik8WkDDyNY2uIZtOJhA+jduU=
27,-7,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,oVP0J06WN4XcG3PhehENtgEWyIY=
26,-7,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,oVP0J06WN4XcG3PhehENtgEWyIY=
25,-7,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,43xZUEdeKaFnXTDd2TWPEB1mTOo=
28,-7,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,xIFdMBEVZuVU1eqbLL/utpyXqv8=
28,-6,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,uK8kj1kBzwqKlj0vnPucatGzHis=
25,-6,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,zmSaSEMH4TU9Y4S5J8LCTQLEXdg=
28,-4,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,9jedeObePerjfJLClGMI7m5xHvI=
27,-5,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,Xqjik8WkDDyNY2uIZtOJhA+jduU=
27,-4,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,hMDX+ty9rOpJ0P3+xIc/0aEdSig=
28,-5,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,uK8kj1kBzwqKlj0vnPucatGzHis=
30,-4,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,Z0b8+i2DwbxPT6J9bKQ1OfcTK1w=
30,-5,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,K8goZ9/g5qRwbhjoQY3Uo2F2jEA=
29,-4,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,9jedeObePerjfJLClGMI7m5xHvI=
29,-5,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,uK8kj1kBzwqKlj0vnPucatGzHis=
28,-2,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,nvlCgv8XDWN5CQ2sQ3uJ677JwSg=
28,-3,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,9jedeObePerjfJLClGMI7m5xHvI=
27,-3,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,hMDX+ty9rOpJ0P3+xIc/0aEdSig=
27,-2,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,SgCDZf/zlD5PyFexnLB6a2nL4mI=
22,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,NCeXlDaVxXfChUqih90eG4Hdv5s=
25,-5,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,zmSaSEMH4TU9Y4S5J8LCTQLEXdg=
26,-4,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,hMDX+ty9rOpJ0P3+xIc/0aEdSig=
24,-4,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,/+rsFocIj/V6mXFmr+mRrgtUt0w=
23,-5,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,kWjOJpkG2sHbe6kN4gM11D5VVR8=
24,-5,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,zmSaSEMH4TU9Y4S5J8LCTQLEXdg=
23,-4,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,+c2uJPZFF6UtjHsIyM+swj9OQzo=
21,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,fOjrgeLa32FapLCg89cVe5VeEe8=
19,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,1QZOIuJelYOGWdekug/9fnTTLvU=
26,-5,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,Xqjik8WkDDyNY2uIZtOJhA+jduU=
25,-4,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,/+rsFocIj/V6mXFmr+mRrgtUt0w=
20,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,fOjrgeLa32FapLCg89cVe5VeEe8=
24,-3,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,/+rsFocIj/V6mXFmr+mRrgtUt0w=
26,-2,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,SgCDZf/zlD5PyFexnLB6a2nL4mI=
23,-3,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,+c2uJPZFF6UtjHsIyM+swj9OQzo=
23,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,NCeXlDaVxXfChUqih90eG4Hdv5s=
25,-2,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,GZgHouLvOFu3gA2lAO3t3JdCvFE=
25,-3,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,/+rsFocIj/V6mXFmr+mRrgtUt0w=
24,-2,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,GZgHouLvOFu3gA2lAO3t3JdCvFE=
26,-3,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,hMDX+ty9rOpJ0P3+xIc/0aEdSig=
23,-2,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,NCeXlDaVxXfChUqih90eG4Hdv5s=
30,-2,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,BmeDlo+6Ee7kxNHAlOU3dyTlKVk=
24,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,GZgHouLvOFu3gA2lAO3t3JdCvFE=
29,-2,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,nvlCgv8XDWN5CQ2sQ3uJ677JwSg=
29,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,nvlCgv8XDWN5CQ2sQ3uJ677JwSg=
30,-3,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,Z0b8+i2DwbxPT6J9bKQ1OfcTK1w=
30,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,BmeDlo+6Ee7kxNHAlOU3dyTlKVk=
25,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,GZgHouLvOFu3gA2lAO3t3JdCvFE=
27,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,SgCDZf/zlD5PyFexnLB6a2nL4mI=
26,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,SgCDZf/zlD5PyFexnLB6a2nL4mI=
28,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,nvlCgv8XDWN5CQ2sQ3uJ677JwSg=
29,-3,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,9jedeObePerjfJLClGMI7m5xHvI=
29,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,hwfyNiNIB6oUPD1GOeS56D6vhcE=
30,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,iA34cMAV5VuHcc1HajH7kv9XsYk=
31,-13,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,3C1sCl+waDa5djf14H65aPhmqP0=
31,-14,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,3C1sCl+waDa5djf14H65aPhmqP0=
31,-15,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,iA34cMAV5VuHcc1HajH7kv9XsYk=
31,-12,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,v/mU8NpROZJksS2hiOnL9dmPFxg=
31,-11,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,v/mU8NpROZJksS2hiOnL9dmPFxg=
31,-10,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,HrMUKw9N+xbBd28JV3IZhdqGTLU=
31,-4,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,Z0b8+i2DwbxPT6J9bKQ1OfcTK1w=
28,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,hwfyNiNIB6oUPD1GOeS56D6vhcE=
31,-3,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,Z0b8+i2DwbxPT6J9bKQ1OfcTK1w=
27,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,EQAjasu6Cj080jTTGHjb9KYPMtc=
31,-5,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,K8goZ9/g5qRwbhjoQY3Uo2F2jEA=
26,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,EQAjasu6Cj080jTTGHjb9KYPMtc=
25,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,0eNSS09xPQsOOjd34t3dTFc+XIE=
31,-2,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,BmeDlo+6Ee7kxNHAlOU3dyTlKVk=
23,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,+ccOaWqoI11GXzvTYV/mOkAfDgA=
22,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,+ccOaWqoI11GXzvTYV/mOkAfDgA=
24,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,0eNSS09xPQsOOjd34t3dTFc+XIE=
21,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,NG4TzdplOw9EmZImr+KXDhEnKxs=
16,-1,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,kw2+db8e7Np1XKiINy/DhV1uI+M=
18,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,rnDi7CvYPvso6ZOavltUln/wfPw=
20,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,NG4TzdplOw9EmZImr+KXDhEnKxs=
19,-16,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,rnDi7CvYPvso6ZOavltUln/wfPw=
29,-7,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,xIFdMBEVZuVU1eqbLL/utpyXqv8=
31,-7,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,nu6+70JF9/yCLXlz7BBdj6hTtJg=
31,-8,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,nu6+70JF9/yCLXlz7BBdj6hTtJg=
29,-8,VQsEXR2Rpd9RYOHY0+XwhjAdxas=,xIFdMBEVZuVU1eqbLL/utpyXqv8=
