32,-5,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,AoRJv1W2AkHI6jWZwJq3yrQui/U=
32,-7,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,3nBujO8TorEnNYh7o/XxhhpkumU=
36,-1,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,gmgWSd2zMhO3dWZDan5aXltqXVo=
35,-1,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,+cvOrakQo+YtaNj2uvtWsN+tM1I=
32,-3,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,dbLG6/RoO1AXVVfKhyQ02zLuFHU=
32,-2,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,wN7ZPglxDR2VGMhKLFTjzIbUKBk=
32,-14,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,JInKTe/KKTnMmr0SVfOnZf9X/WA=
37,-1,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,gmgWSd2zMhO3dWZDan5aXltqXVo=
33,-1,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,wN7ZPglxDR2VGMhKLFTjzIbUKBk=
33,-14,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,JInKTe/KKTnMmr0SVfOnZf9X/WA=
32,-15,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,Z39Orgg/HR8NIUuziYhugTeErqk=
33,-15,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,Z39Orgg/HR8NIUuziYhugTeErqk=
33,-16,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,Z39Orgg/HR8NIUuziYhugTeErqk=
34,-15,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,cVnIcLuiQ4IUnl0gpdLLYFjT8VQ=
32,-16,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,Z39Orgg/HR8NIUuziYhugTeErqk=
34,-16,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,cVnIcLuiQ4IUnl0gpdLLYFjT8VQ=
34,-14,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,NwfSr3+oL9hg/pXg9t34QGz35SE=
37,-3,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,RfCye4hIpnj4dexSEDIYzHaqcec=
37,-2,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,gmgWSd2zMhO3dWZDan5aXltqXVo=
34,-1,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,+cvOrakQo+YtaNj2uvtWsN+tM1I=
37,-4,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,RfCye4hIpnj4dexSEDIYzHaqcec=
37,-5,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,PfFArJYdO5Urx4DzykV6obXe78o=
36,-6,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,PfFArJYdO5Urx4DzykV6obXe78o=
37,-6,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,PfFArJYdO5Urx4DzykV6obXe78o=
36,-13,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,wjK4lZeJCkAunFebrZxSWpRnEB0=
36,-12,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,btlaIH0fICgqkWh92kWVkJ4zN7Y=
36,-11,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,btlaIH0fICgqkWh92kWVkJ4zN7Y=
37,-9,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,gqCfEt8/2pdJ8wXSY+7DWhLed6c=
37,-7,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,WJiidqdQIoLDWhkf3K62iTlEgeg=
36,-7,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,WJiidqdQIoLDWhkf3K62iTlEgeg=
37,-8,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,WJiidqdQIoLDWhkf3K62iTlEgeg=
36,-8,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,WJiidqdQIoLDWhkf3K62iTlEgeg=
36,-10,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,gqCfEt8/2pdJ8wXSY+7DWhLed6c=
36,-9,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,gqCfEt8/2pdJ8wXSY+7DWhLed6c=
35,-12,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,EqG0mSsiqeL6/GbZrpNo5zFk3wU=
35,-13,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,NwfSr3+oL9hg/pXg9t34QGz35SE=
35,-7,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,Sqrgcrd8sl6GSpZIy6Pu/w95e1s=
35,-6,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,DsIrvPnq8WQ//2yG6lQgSGuNwUI=
37,-11,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,btlaIH0fICgqkWh92kWVkJ4zN7Y=
35,-11,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,EqG0mSsiqeL6/GbZrpNo5zFk3wU=
37,-10,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,gqCfEt8/2pdJ8wXSY+7DWhLed6c=
35,-10,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,ydi7LRqrGY6dAWkk394F3OD1WYs=
35,-9,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,ydi7LRqrGY6dAWkk394F3OD1WYs=
35,-8,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,Sqrgcrd8sl6GSpZIy6Pu/w95e1s=
37,-12,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,btlaIH0fICgqkWh92kWVkJ4zN7Y=
37,-13,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,wjK4lZeJCkAunFebrZxSWpRnEB0=
37,-14,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,wjK4lZeJCkAunFebrZxSWpRnEB0=
37,-15,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,r4gWABczk3Hl7hSGh1mTwghOuKI=
36,-16,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,r4gWABczk3Hl7hSGh1mTwghOuKI=
37,-16,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,r4gWABczk3Hl7hSGh1mTwghOuKI=
35,-16,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,cVnIcLuiQ4IUnl0gpdLLYFjT8VQ=
32,-1,jGq9ejWGQJrAtKMZeaQQf+zBNR0=,wN7ZPglxDR2VGMhKLFTjzIbUKBk=
