-28,12,2Kv1OIaKbsIYG94rqyCMCnveSUE=,MELxnhNQO9MXVLtDqWwcuCfJlDo=
-29,12,2Kv1OIaKbsIYG94rqyCMCnveSUE=,xNCfzFpuHNMwhUN1U0zAE/yZWrs=
-28,11,2Kv1OIaKbsIYG94rqyCMCnveSUE=,SOsUweSA/t8eu4P34STz74xxsqQ=
-29,11,2Kv1OIaKbsIYG94rqyCMCnveSUE=,b0otAjFgCy5uU13HdVfmdMsiBBI=
-29,14,2Kv1OIaKbsIYG94rqyCMCnveSUE=,Fie0Q6inrqfR6TmkZdfc89iZfk8=
-28,14,2Kv1OIaKbsIYG94rqyCMCnveSUE=,IJzMZOJecj7N+fNt2O8uIfNnOE0=
-28,10,2Kv1OIaKbsIYG94rqyCMCnveSUE=,SOsUweSA/t8eu4P34STz74xxsqQ=
-29,10,2Kv1OIaKbsIYG94rqyCMCnveSUE=,b0otAjFgCy5uU13HdVfmdMsiBBI=
-28,13,2Kv1OIaKbsIYG94rqyCMCnveSUE=,MELxnhNQO9MXVLtDqWwcuCfJlDo=
-29,9,2Kv1OIaKbsIYG94rqyCMCnveSUE=,3poLPTZomNLEnw2URZweNGFhK5M=
-28,9,2Kv1OIaKbsIYG94rqyCMCnveSUE=,K5AafCfSpLT03zYh3AtwA3umkzc=
-29,13,2Kv1OIaKbsIYG94rqyCMCnveSUE=,xNCfzFpuHNMwhUN1U0zAE/yZWrs=
-28,8,2Kv1OIaKbsIYG94rqyCMCnveSUE=,K5AafCfSpLT03zYh3AtwA3umkzc=
-29,8,2Kv1OIaKbsIYG94rqyCMCnveSUE=,3poLPTZomNLEnw2URZweNGFhK5M=
-29,7,2Kv1OIaKbsIYG94rqyCMCnveSUE=,i0ILaBii6iDTQO6u9VKUWQ9YbDs=
-28,7,2Kv1OIaKbsIYG94rqyCMCnveSUE=,TOrdM6nPK7QlRxlTmky57bdyOiA=
-28,6,2Kv1OIaKbsIYG94rqyCMCnveSUE=,TOrdM6nPK7QlRxlTmky57bdyOiA=
-29,6,2Kv1OIaKbsIYG94rqyCMCnveSUE=,i0ILaBii6iDTQO6u9VKUWQ9YbDs=
-28,5,2Kv1OIaKbsIYG94rqyCMCnveSUE=,n42T6iAhneuMSgNvi8sKH63fLyo=
-26,5,2Kv1OIaKbsIYG94rqyCMCnveSUE=,lK5WrGHS56qT/RgqO1otXP4BGl4=
-25,5,2Kv1OIaKbsIYG94rqyCMCnveSUE=,lK5WrGHS56qT/RgqO1otXP4BGl4=
-29,5,2Kv1OIaKbsIYG94rqyCMCnveSUE=,zfCy/DJLsD/l3RkGYfiVcoAaiMY=
-27,6,2Kv1OIaKbsIYG94rqyCMCnveSUE=,TOrdM6nPK7QlRxlTmky57bdyOiA=
-25,6,2Kv1OIaKbsIYG94rqyCMCnveSUE=,b+kdBZ9L0ib4EyidvVNffFUfLkw=
-24,5,2Kv1OIaKbsIYG94rqyCMCnveSUE=,YKx5zGnIRn1TAtdjoDcxJglAAGw=
-27,5,2Kv1OIaKbsIYG94rqyCMCnveSUE=,n42T6iAhneuMSgNvi8sKH63fLyo=
-24,6,2Kv1OIaKbsIYG94rqyCMCnveSUE=,KTLJ+Y7+DazcRBqj6YLsokx2Z1c=
-26,6,2Kv1OIaKbsIYG94rqyCMCnveSUE=,b+kdBZ9L0ib4EyidvVNffFUfLkw=
-24,3,2Kv1OIaKbsIYG94rqyCMCnveSUE=,pW/4lW64afcLKzcloovD4XbZnwU=
-27,4,2Kv1OIaKbsIYG94rqyCMCnveSUE=,n42T6iAhneuMSgNvi8sKH63fLyo=
-25,3,2Kv1OIaKbsIYG94rqyCMCnveSUE=,UxOxLNmfQg8DSpS5lEEH2UvKKSI=
-26,3,2Kv1OIaKbsIYG94rqyCMCnveSUE=,UxOxLNmfQg8DSpS5lEEH2UvKKSI=
-27,3,2Kv1OIaKbsIYG94rqyCMCnveSUE=,GpFHGIndHJZIPUXLZxWnZyIT/Uw=
-24,4,2Kv1OIaKbsIYG94rqyCMCnveSUE=,YKx5zGnIRn1TAtdjoDcxJglAAGw=
-26,4,2Kv1OIaKbsIYG94rqyCMCnveSUE=,lK5WrGHS56qT/RgqO1otXP4BGl4=
-25,4,2Kv1OIaKbsIYG94rqyCMCnveSUE=,lK5WrGHS56qT/RgqO1otXP4BGl4=
-26,2,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,UxOxLNmfQg8DSpS5lEEH2UvKKSI=
-27,2,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,GpFHGIndHJZIPUXLZxWnZyIT/Uw=
-26,1,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,upZQOsvQqjCsaibp7nmJ5bdzGO4=
-27,1,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,V9uS2wGHMApFgmTizZMbtVs2pOk=
-24,2,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,pW/4lW64afcLKzcloovD4XbZnwU=
-25,1,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,upZQOsvQqjCsaibp7nmJ5bdzGO4=
-25,2,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,UxOxLNmfQg8DSpS5lEEH2UvKKSI=
-24,1,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,FNLAYTUK2x5ya8Elo6wkFWD+PMU=
-28,2,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,GpFHGIndHJZIPUXLZxWnZyIT/Uw=
-29,4,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,zfCy/DJLsD/l3RkGYfiVcoAaiMY=
-29,3,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,Y0a5rD1/d/yPqc8T1OxHu8h7Z50=
-29,1,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,nfwz/OltWk9m+V1Q5V3bk4JTAXQ=
-28,4,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,n42T6iAhneuMSgNvi8sKH63fLyo=
-28,1,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,V9uS2wGHMApFgmTizZMbtVs2pOk=
-29,2,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,Y0a5rD1/d/yPqc8T1OxHu8h7Z50=
-28,3,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,GpFHGIndHJZIPUXLZxWnZyIT/Uw=
-30,1,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,nfwz/OltWk9m+V1Q5V3bk4JTAXQ=
-31,1,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,6SNcExkECdH/huUUCuCxzudDGqI=
-31,4,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,jZk774yU+I0DyXYKypmqw8693dE=
-31,3,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,99WVEJp6nD0UMHX/7Gr+mXn4WV0=
-31,2,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,99WVEJp6nD0UMHX/7Gr+mXn4WV0=
-30,3,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,Y0a5rD1/d/yPqc8T1OxHu8h7Z50=
-30,6,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,i0ILaBii6iDTQO6u9VKUWQ9YbDs=
-30,2,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,Y0a5rD1/d/yPqc8T1OxHu8h7Z50=
-30,4,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,zfCy/DJLsD/l3RkGYfiVcoAaiMY=
-30,5,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,zfCy/DJLsD/l3RkGYfiVcoAaiMY=
-31,6,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,CBuEsRP5mYNM6sMU0K829X6ZbdE=
-31,5,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,jZk774yU+I0DyXYKypmqw8693dE=
-30,7,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,i0ILaBii6iDTQO6u9VKUWQ9YbDs=
-30,8,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,3poLPTZomNLEnw2URZweNGFhK5M=
-31,8,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,3mS2X44FKV20e5ayrkU7UtmVF5U=
-31,7,Wv4e8Z4Gn5ECfGEkQh3FrdS5vNo=,CBuEsRP5mYNM6sMU0K829X6ZbdE=
-28,15,OHdKz5PBuvmgeJ35dn3545R2xu8=,IJzMZOJecj7N+fNt2O8uIfNnOE0=
-29,15,OHdKz5PBuvmgeJ35dn3545R2xu8=,Fie0Q6inrqfR6TmkZdfc89iZfk8=
-31,15,OHdKz5PBuvmgeJ35dn3545R2xu8=,FNKWx34DVDT5feppgVgR3mqgSqw=
-30,15,OHdKz5PBuvmgeJ35dn3545R2xu8=,Fie0Q6inrqfR6TmkZdfc89iZfk8=
-31,9,OHdKz5PBuvmgeJ35dn3545R2xu8=,3mS2X44FKV20e5ayrkU7UtmVF5U=
-30,14,OHdKz5PBuvmgeJ35dn3545R2xu8=,Fie0Q6inrqfR6TmkZdfc89iZfk8=
-31,10,OHdKz5PBuvmgeJ35dn3545R2xu8=,1bbETKypPknGPrcKuh0AF1oLHlE=
-30,9,OHdKz5PBuvmgeJ35dn3545R2xu8=,3poLPTZomNLEnw2URZweNGFhK5M=
-30,10,OHdKz5PBuvmgeJ35dn3545R2xu8=,b0otAjFgCy5uU13HdVfmdMsiBBI=
-32,12,OHdKz5PBuvmgeJ35dn3545R2xu8=,v5OuyWFWGjgAu9p9sWGQgDq3HOM=
-31,11,OHdKz5PBuvmgeJ35dn3545R2xu8=,1bbETKypPknGPrcKuh0AF1oLHlE=
-32,14,OHdKz5PBuvmgeJ35dn3545R2xu8=,FNKWx34DVDT5feppgVgR3mqgSqw=
-32,11,OHdKz5PBuvmgeJ35dn3545R2xu8=,1bbETKypPknGPrcKuh0AF1oLHlE=
-30,11,OHdKz5PBuvmgeJ35dn3545R2xu8=,b0otAjFgCy5uU13HdVfmdMsiBBI=
-31,14,OHdKz5PBuvmgeJ35dn3545R2xu8=,FNKWx34DVDT5feppgVgR3mqgSqw=
-31,12,OHdKz5PBuvmgeJ35dn3545R2xu8=,v5OuyWFWGjgAu9p9sWGQgDq3HOM=
-30,13,OHdKz5PBuvmgeJ35dn3545R2xu8=,xNCfzFpuHNMwhUN1U0zAE/yZWrs=
-32,13,OHdKz5PBuvmgeJ35dn3545R2xu8=,v5OuyWFWGjgAu9p9sWGQgDq3HOM=
-31,13,OHdKz5PBuvmgeJ35dn3545R2xu8=,v5OuyWFWGjgAu9p9sWGQgDq3HOM=
-30,12,OHdKz5PBuvmgeJ35dn3545R2xu8=,xNCfzFpuHNMwhUN1U0zAE/yZWrs=
-26,14,OHdKz5PBuvmgeJ35dn3545R2xu8=,70SWotsYblzK5+i5sJGQmrfh05U=
-27,13,OHdKz5PBuvmgeJ35dn3545R2xu8=,MELxnhNQO9MXVLtDqWwcuCfJlDo=
-27,14,OHdKz5PBuvmgeJ35dn3545R2xu8=,IJzMZOJecj7N+fNt2O8uIfNnOE0=
-26,13,OHdKz5PBuvmgeJ35dn3545R2xu8=,/b7RgSproNiI426izIoCRZWPcwA=
-25,14,OHdKz5PBuvmgeJ35dn3545R2xu8=,70SWotsYblzK5+i5sJGQmrfh05U=
-24,14,OHdKz5PBuvmgeJ35dn3545R2xu8=,9M01D8quItgMBpH4EczNeQw98mo=
-24,13,OHdKz5PBuvmgeJ35dn3545R2xu8=,qgBXGHxiYl2oM7815xL9p7vcqGQ=
-25,13,OHdKz5PBuvmgeJ35dn3545R2xu8=,/b7RgSproNiI426izIoCRZWPcwA=
-23,13,OHdKz5PBuvmgeJ35dn3545R2xu8=,qgBXGHxiYl2oM7815xL9p7vcqGQ=
-22,13,OHdKz5PBuvmgeJ35dn3545R2xu8=,1QimrwRUGaWdY1k0nhzu4rcvssg=
-22,14,OHdKz5PBuvmgeJ35dn3545R2xu8=,zyzTsb0AHVGJj+DPlwzBjo4KKUk=
-23,14,OHdKz5PBuvmgeJ35dn3545R2xu8=,9M01D8quItgMBpH4EczNeQw98mo=
-20,14,abxBshp+KxgrtI5nDQo3hVWlce4=,MRPk/PkVZXG8FAvJD/a/oYSrj54=
-21,14,abxBshp+KxgrtI5nDQo3hVWlce4=,zyzTsb0AHVGJj+DPlwzBjo4KKUk=
-20,13,abxBshp+KxgrtI5nDQo3hVWlce4=,/cI/tbFt5HtJCve/u1v1PPIto/A=
-21,13,abxBshp+KxgrtI5nDQo3hVWlce4=,1QimrwRUGaWdY1k0nhzu4rcvssg=
-18,12,abxBshp+KxgrtI5nDQo3hVWlce4=,SFCIoS9uBNfK4idlV0rartWLLno=
-19,12,abxBshp+KxgrtI5nDQo3hVWlce4=,/cI/tbFt5HtJCve/u1v1PPIto/A=
-18,11,abxBshp+KxgrtI5nDQo3hVWlce4=,y5syfhX7TWlLx2TtFRTiqXGJsHk=
-19,11,abxBshp+KxgrtI5nDQo3hVWlce4=,MifcvIymtZZVKa1JHC8/NFYQ7lw=
-22,8,abxBshp+KxgrtI5nDQo3hVWlce4=,4WQmATKkw8Zbw9TLksOlGcvb1kE=
-20,8,abxBshp+KxgrtI5nDQo3hVWlce4=,hpvJubdiBnKVlAZo9vTF9cQAdf8=
-23,8,abxBshp+KxgrtI5nDQo3hVWlce4=,4QovRsyuFzsC4eC1YuK/+erJfAE=
-20,10,abxBshp+KxgrtI5nDQo3hVWlce4=,MifcvIymtZZVKa1JHC8/NFYQ7lw=
-21,7,abxBshp+KxgrtI5nDQo3hVWlce4=,NP9x0YtZURk1goNbFP9afZ2VTVk=
-22,7,abxBshp+KxgrtI5nDQo3hVWlce4=,NP9x0YtZURk1goNbFP9afZ2VTVk=
-18,8,abxBshp+KxgrtI5nDQo3hVWlce4=,BKMM/dcm2NXSDOzgGyPeeOrmIVk=
-21,10,abxBshp+KxgrtI5nDQo3hVWlce4=,nJEIgOQJk3k4tEvX0mjArXRLzu0=
-21,8,abxBshp+KxgrtI5nDQo3hVWlce4=,4WQmATKkw8Zbw9TLksOlGcvb1kE=
-19,9,abxBshp+KxgrtI5nDQo3hVWlce4=,hpvJubdiBnKVlAZo9vTF9cQAdf8=
-19,10,abxBshp+KxgrtI5nDQo3hVWlce4=,MifcvIymtZZVKa1JHC8/NFYQ7lw=
-19,7,abxBshp+KxgrtI5nDQo3hVWlce4=,bRJYdpsRJT+npN4DMgFo5csokao=
-18,7,abxBshp+KxgrtI5nDQo3hVWlce4=,r+DvcjqvYqlJps5t08CCOk8J3ec=
-20,7,abxBshp+KxgrtI5nDQo3hVWlce4=,bRJYdpsRJT+npN4DMgFo5csokao=
-20,12,abxBshp+KxgrtI5nDQo3hVWlce4=,/cI/tbFt5HtJCve/u1v1PPIto/A=
-21,11,abxBshp+KxgrtI5nDQo3hVWlce4=,nJEIgOQJk3k4tEvX0mjArXRLzu0=
-18,10,abxBshp+KxgrtI5nDQo3hVWlce4=,y5syfhX7TWlLx2TtFRTiqXGJsHk=
-19,8,abxBshp+KxgrtI5nDQo3hVWlce4=,hpvJubdiBnKVlAZo9vTF9cQAdf8=
-18,9,abxBshp+KxgrtI5nDQo3hVWlce4=,BKMM/dcm2NXSDOzgGyPeeOrmIVk=
-20,11,abxBshp+KxgrtI5nDQo3hVWlce4=,MifcvIymtZZVKa1JHC8/NFYQ7lw=
-23,7,abxBshp+KxgrtI5nDQo3hVWlce4=,KTLJ+Y7+DazcRBqj6YLsokx2Z1c=
-21,12,abxBshp+KxgrtI5nDQo3hVWlce4=,1QimrwRUGaWdY1k0nhzu4rcvssg=
-21,9,abxBshp+KxgrtI5nDQo3hVWlce4=,4WQmATKkw8Zbw9TLksOlGcvb1kE=
-20,9,abxBshp+KxgrtI5nDQo3hVWlce4=,hpvJubdiBnKVlAZo9vTF9cQAdf8=
-17,12,abxBshp+KxgrtI5nDQo3hVWlce4=,SFCIoS9uBNfK4idlV0rartWLLno=
-17,10,abxBshp+KxgrtI5nDQo3hVWlce4=,y5syfhX7TWlLx2TtFRTiqXGJsHk=
-17,9,abxBshp+KxgrtI5nDQo3hVWlce4=,BKMM/dcm2NXSDOzgGyPeeOrmIVk=
-17,11,abxBshp+KxgrtI5nDQo3hVWlce4=,y5syfhX7TWlLx2TtFRTiqXGJsHk=
-23,15,abxBshp+KxgrtI5nDQo3hVWlce4=,9M01D8quItgMBpH4EczNeQw98mo=
-20,15,abxBshp+KxgrtI5nDQo3hVWlce4=,MRPk/PkVZXG8FAvJD/a/oYSrj54=
-24,12,abxBshp+KxgrtI5nDQo3hVWlce4=,qgBXGHxiYl2oM7815xL9p7vcqGQ=
-23,11,abxBshp+KxgrtI5nDQo3hVWlce4=,ZYxgPUIiXtU74moYKP8zFie+0D4=
-22,15,abxBshp+KxgrtI5nDQo3hVWlce4=,zyzTsb0AHVGJj+DPlwzBjo4KKUk=
-21,15,abxBshp+KxgrtI5nDQo3hVWlce4=,zyzTsb0AHVGJj+DPlwzBjo4KKUk=
-22,12,abxBshp+KxgrtI5nDQo3hVWlce4=,1QimrwRUGaWdY1k0nhzu4rcvssg=
-25,9,abxBshp+KxgrtI5nDQo3hVWlce4=,Lt/NkK8YDJu0qMVTRzLfE0EnsB0=
-22,11,abxBshp+KxgrtI5nDQo3hVWlce4=,nJEIgOQJk3k4tEvX0mjArXRLzu0=
-25,11,abxBshp+KxgrtI5nDQo3hVWlce4=,mncLuw1IQwFjRcVt00Y/0b1Z6Is=
-22,10,abxBshp+KxgrtI5nDQo3hVWlce4=,nJEIgOQJk3k4tEvX0mjArXRLzu0=
-23,10,abxBshp+KxgrtI5nDQo3hVWlce4=,ZYxgPUIiXtU74moYKP8zFie+0D4=
-24,11,abxBshp+KxgrtI5nDQo3hVWlce4=,ZYxgPUIiXtU74moYKP8zFie+0D4=
-23,12,abxBshp+KxgrtI5nDQo3hVWlce4=,qgBXGHxiYl2oM7815xL9p7vcqGQ=
-26,15,abxBshp+KxgrtI5nDQo3hVWlce4=,70SWotsYblzK5+i5sJGQmrfh05U=
-24,9,abxBshp+KxgrtI5nDQo3hVWlce4=,4QovRsyuFzsC4eC1YuK/+erJfAE=
-17,2,abxBshp+KxgrtI5nDQo3hVWlce4=,Ix3jFFkaFVTXQ//jjl65cTIdpPY=
-25,15,abxBshp+KxgrtI5nDQo3hVWlce4=,70SWotsYblzK5+i5sJGQmrfh05U=
-17,1,abxBshp+KxgrtI5nDQo3hVWlce4=,vERUnEYl0rIbc7cF4w0LxQv9ky8=
-24,10,abxBshp+KxgrtI5nDQo3hVWlce4=,ZYxgPUIiXtU74moYKP8zFie+0D4=
-24,15,abxBshp+KxgrtI5nDQo3hVWlce4=,9M01D8quItgMBpH4EczNeQw98mo=
-25,12,abxBshp+KxgrtI5nDQo3hVWlce4=,/b7RgSproNiI426izIoCRZWPcwA=
-27,15,abxBshp+KxgrtI5nDQo3hVWlce4=,IJzMZOJecj7N+fNt2O8uIfNnOE0=
-25,10,abxBshp+KxgrtI5nDQo3hVWlce4=,mncLuw1IQwFjRcVt00Y/0b1Z6Is=
-23,9,abxBshp+KxgrtI5nDQo3hVWlce4=,4QovRsyuFzsC4eC1YuK/+erJfAE=
-17,3,abxBshp+KxgrtI5nDQo3hVWlce4=,Ix3jFFkaFVTXQ//jjl65cTIdpPY=
-17,4,abxBshp+KxgrtI5nDQo3hVWlce4=,hctFhe1nWuKAvq/CBeTl4yX3EPs=
-22,9,abxBshp+KxgrtI5nDQo3hVWlce4=,4WQmATKkw8Zbw9TLksOlGcvb1kE=
-17,7,abxBshp+KxgrtI5nDQo3hVWlce4=,r+DvcjqvYqlJps5t08CCOk8J3ec=
-17,8,abxBshp+KxgrtI5nDQo3hVWlce4=,BKMM/dcm2NXSDOzgGyPeeOrmIVk=
-17,5,abxBshp+KxgrtI5nDQo3hVWlce4=,hctFhe1nWuKAvq/CBeTl4yX3EPs=
-17,6,abxBshp+KxgrtI5nDQo3hVWlce4=,r+DvcjqvYqlJps5t08CCOk8J3ec=
-28,0,abxBshp+KxgrtI5nDQo3hVWlce4=,V9uS2wGHMApFgmTizZMbtVs2pOk=
-17,13,abxBshp+KxgrtI5nDQo3hVWlce4=,SFCIoS9uBNfK4idlV0rartWLLno=
-19,13,abxBshp+KxgrtI5nDQo3hVWlce4=,/cI/tbFt5HtJCve/u1v1PPIto/A=
-19,15,abxBshp+KxgrtI5nDQo3hVWlce4=,MRPk/PkVZXG8FAvJD/a/oYSrj54=
-26,0,abxBshp+KxgrtI5nDQo3hVWlce4=,upZQOsvQqjCsaibp7nmJ5bdzGO4=
-27,0,abxBshp+KxgrtI5nDQo3hVWlce4=,V9uS2wGHMApFgmTizZMbtVs2pOk=
-18,14,abxBshp+KxgrtI5nDQo3hVWlce4=,Mwote4f0MZDwZU7aR73vHIlhMa8=
-29,0,abxBshp+KxgrtI5nDQo3hVWlce4=,nfwz/OltWk9m+V1Q5V3bk4JTAXQ=
-19,14,abxBshp+KxgrtI5nDQo3hVWlce4=,MRPk/PkVZXG8FAvJD/a/oYSrj54=
-17,15,abxBshp+KxgrtI5nDQo3hVWlce4=,Mwote4f0MZDwZU7aR73vHIlhMa8=
-18,15,abxBshp+KxgrtI5nDQo3hVWlce4=,Mwote4f0MZDwZU7aR73vHIlhMa8=
-18,13,abxBshp+KxgrtI5nDQo3hVWlce4=,SFCIoS9uBNfK4idlV0rartWLLno=
-17,14,abxBshp+KxgrtI5nDQo3hVWlce4=,Mwote4f0MZDwZU7aR73vHIlhMa8=
-24,0,abxBshp+KxgrtI5nDQo3hVWlce4=,FNLAYTUK2x5ya8Elo6wkFWD+PMU=
-25,0,abxBshp+KxgrtI5nDQo3hVWlce4=,upZQOsvQqjCsaibp7nmJ5bdzGO4=
-18,0,abxBshp+KxgrtI5nDQo3hVWlce4=,vERUnEYl0rIbc7cF4w0LxQv9ky8=
-17,0,abxBshp+KxgrtI5nDQo3hVWlce4=,vERUnEYl0rIbc7cF4w0LxQv9ky8=
-32,1,abxBshp+KxgrtI5nDQo3hVWlce4=,6SNcExkECdH/huUUCuCxzudDGqI=
-32,2,abxBshp+KxgrtI5nDQo3hVWlce4=,99WVEJp6nD0UMHX/7Gr+mXn4WV0=
-19,0,abxBshp+KxgrtI5nDQo3hVWlce4=,KH1sr1D/ixVQvt4kJyKNUDWxf1U=
